


































                             云南能源投资股份有限公司





                                  2016 年度社会责任报告
                   修订完善和下发能源管理体系适用法律法规清单及法规库，修订昆明盐矿能源评审报
                   告，组织开展体系首次管理评审，形成能源管理体系首次内部审核报告和管理评审报告。
                   2016年8月，相继开展能源管理体系认证昆明盐矿和总部机关2016年内部审核，修订编
                   制昆明盐矿和公司2016年能源评审报告； 12月，公司通过北京中经科环质量认证有限
                   公司实施的能源管理体系认证现场审核。
                        节能管理
                       2016年，公司将对标管理作为强化节能减排和降本增效的重要措施。年初与各生产
                   单位签订了2016年节能减排目标责任书，将公司目标分解落实到各生产单位，建立了节
                   能目标责任制。同时，公司制定下发了《2016年生产消耗对标管理实施方案》，结合公
                   司绩效考核工作，对各生产单位节能及消耗主要目标指标实施月度监督控制考核，以确
                   保年度责任目标的完成。通过深入开展对标管理和强化降本增效工作，2016年公司精制
                   盐产品综合能耗、耗蒸汽和耗新水比上年分别下降了2.45%、6.51%和14.72%，其中昆明
                   盐矿通过开展对标管理、降本增效“百日”创建活动，蒸汽消耗和平均日产均创新了历
                   史最佳值。
                       2016年3月，昆明市节能目标责任考核组到公司进行2015年度及“十二五”国家万
                   家企业节能目标责任考核。经考核组现场核算认定并根据云南省工业和信息化委员会
                   2016年第8号公告确认，2015年公司实现节能量2807吨标准煤，“十二五”期间公司累
                   计完成节能量82750吨标准煤，完成国家下达的节能量目标任务的138%，公司超额完成
                   了“十二五”节能责任目标，并顺利通过国家“十二五”收官考核。

                        碳排放核查
                       2016 年公司开展了 2015 年度碳排放核算自查， 6 月 14－15 日，受云南省发展改
                   革委员会委托，中国船级社认证公司四川分公司到公司进行第三方机构碳排放核查。通
                   过核算及核查，公司 2013 年、2014 年和 2015 年温室气体二氧化碳排放量分别为 786532
                   吨、714219 吨和 545795 吨，“十二五”期间排放量累计下降了 35.7%。碳排放核算及
                   核查工作的开展，为公司参与全国碳排放权交易及碳排放配额分配奠定了基础。



                         7.4 环保、节能项目

                       2016年公司持续推进实施节能环保技术改造项目，以技术进步全力推动环境保护工
                   作，努力创建“两型”企业和践行“绿色发展”理念。
                       普洱制盐分公司制盐装置节能技改项目：项目将原3效真空蒸发制盐工艺改为5效真
                   空蒸发制盐工艺，极大提升了装置节能降耗水平，降低了废热、盐尘等污染物排放，节
                   能环保效益显著；项目于2016年10月建成并一次投料试车成功。


















                                                            34











































                       乔后盐矿锅炉除尘脱硫技改项目：项目除尘系统选用LPD型长袋脉冲袋式除尘器，
                   脱硫系统主要设备有气动乳化脱硫塔、循环池、搅拌机、循环泵等，设计脱硫率≥95%，
                   使乔后盐矿锅炉烟气排放达到国家标准要求；项目于2016年10月建成投入试运行，试运
                   行期间检测数据表明，项目达标排放的同时减排效果显著。




                         7.5 环保、节能关键数据


                         2016 年度能耗情况

                                指 标                        2016 年                   较 2015 年
                       综合能源消费量（tce）                        140061                  下降 14.68%
                            耗水总量（t）                        2668743                 下降 20.84%

                         2016 年度污染物排放情况

                                      废气排放总量  氮氧化物排放量  二氧化硫排放量                           烟尘排放量
                          单位
                                       （万 m3/a）          （t/a）            （t/a）           （t/a）
                        昆明盐矿             232000            255              161              45
                     普洱制盐分公司              16185             34               36              2.2
                        乔后盐矿               6279             12               10              2.8
                           合 计           254464            301              207              50
                       根据在线监测数据或主管部门监督检测数据，2016 年公司各单位污染物排放符合相应
                   国家排放标准，且皆满足排污许可总量控制指标要求；公司各生产单位皆实现了废水零排放；
                   一平浪盐矿 2016 年处于停产状态。





                                                            35










                   7.6 品质管理

                       作为国家授权云南省唯一的食盐定点生产企业和云南省政府授权唯一经营合格碘
                   盐的企业，公司极为重视产品质量和安全保障，根据各生产企业自身产品的情况，对产
                   品生产过程进行严格的把关。

                         强化体系建设

                       为使产品和服务质量满足顾客和适用的法规要求的产品，公司按照ISO 9001质量管
                   理体系、ISO 10012测量管理体系认证体系标准要求，强化生产过程管理，从产品生产
                                 端保障产品质量。2016年公司未发生产品质量安全事故。




































































                                                            36

























































                         完善质量管理制度建设

                       公司针对自身产品和业务发展的需求，公司在严格遵守国家相关法律法规的基础上
                   建立了高于国家相关法律法规要求的内部质量管理制度规范，完善、修订了公司各项质
                   量管理制度，不断改进，不断完善，始终坚持用严格的制度来保证公司产品的安全。
                       公司主要质量管理制度：
                       《质量管理制度》
                       《食用盐质量安全卫生管理制度》、
                       《食盐安全事故应急预案》、
                       《产品质量抽检管理制度》、
                       《质量管理小组活动管理制度》
                       《产品、服务监视和测量控制程序》、
                       《不符合控制程序》
                       《包装物入库质量验收管理制度》




                         质量管理培训

                       2016年度，公司组织各级质量管理培训253人次，628课时，其中外部质量管理培训



                                                            37









                   12人次，68课时，包括省级质量管理小组初级诊断师培训6人次，32课时，6人取得了云
                   南省质量管理小组活动初级诊断师资格证书；全国化工行业质量管理小组初级诊断师培
                   训2人次，24课时，2人取得了全国化工行业协会质量管理小组初级诊断师资格证书；国
                   家盐产品检验人员资格证培训38人次，40课时，38人取得了盐产品质量检验员合格证。
                       主要培训内容：质量管理小组活动、质量管理体系、产品标准宣贯、质量管理文件
                   修订说明、盐产品检验相关知识等。

                         质量管理小组活动

                       公司一直大力倡导全员参与质量管理工作，建立了良好的全员质量管理氛围，发动
                   全体员工参与到查缺陷、排隐患工作中来，力争从根本上、从细节上着手，排除一切影
                   响产品质量的缺陷和隐患，生产出最优质的产品。
                       同时，集众智、策群力，开展质量管控全员创新项目，2016年开展质量管理小组活
                   动38项，形成报告26项，持续改进12项，共计收到各类质量改进建议30余项，其中6项
                   质量管理小组活动分别荣获云南省质量管理小组活动1、2、3等奖，4项荣获全国轻工业
                   优秀质量管理小组，1项荣获全国优秀质量管理小组称号。全员参与质量管理工作的方
                   式，促进了公司质量管理能力的有效提升。

                         质量建设成绩

                       2016年11月29日，经昆明老字号专家委员客观、公正评审，决定授予云南盐化股份
                   有限公司（注册商标：白象牌）为“昆明老字号”。








































                       2016年12月28日，经云南省总工会、云南省妇女联合会、共青团云南省委员会、云
                   南省科学技术协会和云南省质量协会批准，决定授予公司“2015年度云南省质量效益型
                   先进企业”。



                                                            38
















































































                       2017年1月6日，经过多轮评选，云南省实施品牌和质量强省战略领导小组最终确定，
                   公司白象牌工业无水硫酸钠、红云牌氢氧化钠两个产品被认定为2016年云南省名牌产
                   品。









                                                            39





























































                   7.7 安全体系构建与运行


                       公司下属4个生产企业，即昆明盐矿、一平浪盐矿、乔后盐矿、普洱制盐分公司和
                   遍布全省的14个营销分公司，碘盐配送中心。公司安全工作按照OHSAS 18001职业健康
                   安全管理体系以及NOSA安健环综合风险管理体系要求，以风险管控为中心，以强化硬件
                   设施建设为保障，建立隐患排查与治理长效机制，不断提升员工的安全意识，促进公司
                   的安全生产工作形势平稳发展。
                         强化安全组织保障


                       2016年，公司对在行的79项安健环管理制度和程序文件进行了修订和完善。此次修
                   订涉及生产、安全、环保、职业健康、消防、节能减排、设备管理、工艺管理等多个方
                   面，共计修订管理制度60项，合并7项，废止12项。进一步完善了各项管理制度，强化
                   安健环过程管理，提升公司安健环管理水平。
                       公司持续开展火灾防控专项检查、“岁末年初”安全大检查、云南省安全大检查、
                   汛期安全检查、危险化学品安全专项检查、建设工程施工安全专项检查、危险废物普查、
                   突发环境事件隐患排查、“中秋、国庆”节前安全大检查、秋冬季安健环大检查等工作，



                                                            40









                   严格贯彻落实“党政同责、一岗双责、齐抓共管、失职追责”安全环保生产责任制与责
                   任追究制度。2016年隐患治理完成率100%。

                         安全培训与演习

                       2016年公司
                       组织安全培训：124批次
                       开展综合演练：9次
                       开展专项演练：20余次
                       开展现场处置方案演练：40余次
                       开展消防演练：7次
                       培训员工：6000余人次
                       演练涵盖范围：金属非金属矿山、地下矿山、化学品泄漏、施工安全、检维修、职
                   业卫生、火灾、紧急疏散、自然灾害等。
                       演练参与人数：3000余人次

























                         安全管理体系建设


                       公司在通过OHSAS 18001职业健康安全管理体系认证的基础上，积极开展了金属非
                   金属矿山安全标准化达标创建工作，目前除昆明盐矿为三级安全标准化单位外，其余单
                   位均为二级标准化单位。
                       为切实提高公司安健环管理水平，2016年公司决定在“安全标准化”和“三标一体
                   化”管理体系的基础上引入“NOSA”五星安健环综合风险体系，并按照“全面规划，分
                   部推进”的原则，2016年在昆明盐矿和普洱制盐分公司推行NOSA安健环综合风险体系，
                   并逐步辐射其他单位。目前，宣威市丰顺城市天然气发展有限公司通过NOSA体系“三星”
                   认证，云南省天然气昭通有限公司通过NOSA体系“三星”认证，富民县丰顺天然气发展
                   有限公司通过NOSA体系“二星”认证，普洱制盐分公司通过NOSA体系“二星”认证，并
                   将于2017年启动“三星”升级工作；昆明盐矿将于2017年完成 “二星”认证。













                                                            41

















































                                                 08 呵护·成长



                       人才是云南能投得以持续稳健发展的根本，云南能投的发展离不开能投人的努力和
                   奋斗。
                       我们建立完善的人力资源管理体系，最大限度保证员工职业健康安全和合法权益；
                   建立良好地沟通交流渠道，确保每个人的声音都可以充分表达；建立科学合理的职业晋
                   升体系和培训体系，实现员工与公司共同成长。

                         8.1 员工构成

                       报告期内，公司在职员工合计2581人，2014-2016年度公司员工构成如下：




                     2014 年                           2015 年                             2016 年
                    员工结构
                                                                                                     专业构成
                      分工         人数                    分工           人数                专业构成类别
                                                                                                     人数（人）

                    生产人员         2312                生产人员           2255                生产人员           1103
                  采供物流销售
                                 548             采供物流销售人员            540                销售人员            454
                      人员
                    技术人员         357                 技术人员            157                技术人员            147
                    财务人员          83                 财务人员            89                 财务人员            108
                  行政管理人员         500               行政管理人员            584                行政人员            570


                                                            42










                   不在岗人员         273                不在岗人员            241               不在岗人员            199
                  员工人数合计  4073                     员工人数合计           3866                  合计           2581
                  员工学历情况


                   受教育程度         人数                 受教育程度           人数                教育程度类别  数量（人）
                    本科以上         379                 本科以上            366                本科以上            429
                      大专         841                   大专            844                  大专            631
                      中专         617                   中专            502                  中专            297
                   高中及以下         2236               高中及以下           2154               高中及以下           1224
                    合    计       4073                合    计         3866                  合计           2581
                    年龄构成
                    年龄区间         人数                  年龄区间           人数                  年龄区间           人数
                    50 岁以上       733                 50 岁以上          772                50 岁以上          681
                    46-50 岁      651                  46-50 岁        637                46-50 岁         485
                    41-45 岁      863                  41-45 岁        804                41-45 岁         545
                    36-40 岁      546                  36-40 岁        480                36-40 岁         294
                    31-35 岁      287                  31-35 岁        236                31-35 岁         159
                    30 岁以下       993                 30 岁以下          937                30 岁以下          417
                      合计         4073                  合计           3866                  合计           2581

                    性别构成
                      性别         人数                    性别           人数                    性别           人数
                       男         2771                   男           2633                   男           1782
                       女         1302                   女           1233                   女            799
                      合计         4073                  合计           3866                  合计           2581

                         8.2 人才引进

                       根据集团及公司战略发展，结合公司2016年业务开展情况。科学合理编制年度人才
                   补充计划，2016年共招聘31人。

                         8.3 人才培训

                       根据公司经营战略和生产经营管理实际，积极寻求各种培训资源和渠道，逐步搭建
                   完善的培训体系。在公司内推行技术导师、师带徒、外派锻炼、内部轮岗、重点项目参
                   与以及各种互动式培训等方式，帮助员工丰富岗位经验，加强沟通、协调、团队建设等
                   综合管理能力，逐步实现“可造之才”到“可用之才”的转化。积极组织相关业务知识
                   的培训，提升员工自身素质，提高管理能力。2016年共15236人次参加各项培训。投入
                   培训费用185万元。

                         8.4 员工发展

                       公司秉承“人才兴企”的理念，在立足于自主创新同时，充分借助内外部资源，支持
                   员工和企业的共同发展。

                         8.5 员工激励



                                                            43









                       完善选拔任用机制
                       1、建立和推行竞争上岗，形成能上能下、能进能出、有效激励、竞争择优的用人
                   机制，充分发挥人才的作用。建立以价值贡献为核心，由知识、能力、业绩等要素构成
                   的岗位价值评价体系。
                       2、完善分配和考核机制
                       完善分配和考核机制，建立以业绩为导向的薪酬分配体系，遵循市场化原则，适度
                   拉开收入差距，鼓励高绩效，强化对高绩效人员的有效激励；探索建立重实绩、重贡献，
                   分配资源向优秀人才和关键岗位倾斜、形式多样自主灵活的分配激励机制。
                       3、针对特殊岗位设立薪酬特区，在混合所有制公司中探索薪酬激励新突破。在上
                   市公司（以功能重塑为前提）和创新型企业探索管理层和科技人员股权激励等中长期激
                   励机制，激活内部经营管理团队。

                         8.6 员工福利体系

                       1、公司极为重视员工福利体系建设工作，在严格执行国家相关法律法规对职工权
                   益保障要求的基础上，通过为职工提供商业补充保险、开展定期体检，提供员工餐等多
                   种形式，打造完备的职工权益和福利保障体系，增强员工归属感，提高员工 荣誉感。
                       2、员工社会保险、公积金、企业年金参保率100%，员工意外伤害保险的投保率100%。
                   在工会组织下，根据员工意愿，积极参加云南省医疗互助 ，积极参加云南能投集团员
                   工帮扶，每年组织一次员工健康体检，搭建全方位员工福利体系。按月及时发放劳动保
                   护用品 、保健津贴、中夜班津贴，按国家规定执行法定节假日、公体假规定。在工会
                   的组织下，不定期开展心理健康讲座、生活养生等各种内容，不同方式的讲座，让员工
                   感到家一般的温暖。

                         8.7 员工权益保障


                         集团合同协商工作

                       领导重视，形成党政工齐抓共管的合力，注重源头维护、政策维护和依法科学维护，
                   保障了职工经济权益。建立健全两级集体合同制度，积极推进平等协商、签订集体合同，
                   把实施集体合同检查制度、签订劳动合同作为构建和谐稳定劳动关系的基础。
                         集团帮扶互助基金会工作


                       申请成立了能投集团帮扶救助基金能投股份工作站，组织参加集团帮扶救助基金
                   2016人，上缴会费201600元，约300名职工及职工家属可得到帮扶。
                         春节在岗慰问工作


                       对春节坚守岗位的一线职工进行全覆盖慰问，让职工感受公司大家庭的温暖，发放
                   在岗慰问金8.6万元，共计慰问 1720人次。
                         医疗互助工作

                       办理医疗互助2010人，金额161800元，完成省总工会要求参加率85%的工作目标。
                   享受互助232人，申请互助金176300元。

                         维护女职工权益工作

                       协商签订女职工专项集体合同；为女职工办理女性安康险656人，金额39360元；每



                                                            44









                   年按期组织女职工专项体检；积极开展三八服务月活动，展示女职工风采。


                         高考奖励活动


                       公司持续开展高考奖励活动，奖励在高考中取得优异成绩的职工子女、切实帮助职
                   工子女解决上学问题，是激励职工子女完成学业、成才发展的一项务实举措，是进一步
                   促进企业和谐的具体行动。今年，公司职工子女共 31人获得高考奖励，发放高考奖金：
                   84000元。

                         职工监事工作

                       公司通过职工代表大会选举产生职工监事2名，行使监事职权，由职工监事在监事
                   会中代表职工利益，检查公司财务，监督董事经理活动，提高职工在公司决策、管理、
                   监督 过程中的参与深度和广度。
                         履行职代会职权工作

                       坚持和完善以职工代表大会为基本形式的厂务公开民主管理制度，让职工充分表达
                   自己的意愿和要求，切实维护广大职工知情、参与、评议、监督权利。建立两级职代会
                   制度，构建了从公司到分子公司、到分厂(车间)的三级民主管理网络，发挥了工会组织
                   在民主管理中的作用，较好地落实了职工的民主权利，做到“三个坚持”： 一是坚持
                   涉及职工切身利益的重大事项必须经过职代会审议通过。职代会上坚持审议通过公司总
                   经理工作报告、企业年金使用情况报告、业务招待费使用情况报告等涉及职工切身利益
                   的事项。二是坚持规范做好职代会提案管理工作，做到了件件有落实、事事有回音。三
                   是坚持深入开展厂务公开工作，全面推行厂务公开制度，进一步规范了厂务公开的内容、
                   方式和途径，扩大了职工的知情权和参与权，把公开的内容向企业发展的难点延伸，向
                   生产经营的重点延伸，向职工关注的热点问题延伸。

                         8.8 工会文娱活动

                       紧紧围绕“转方式、调结构，工会有作为，职工作贡献”开展活动，把广大工会干
                   部和员工的思想统一到公司的中心任务上来，把智慧凝聚到为推动公司发展、献计献策
                   上来。公司组队参加集团首届气排球比赛夺冠，运动员们优异的表现充分展示了高超的
                   竞技水平和职工风采，得到了组委会和各代表队的高度评价；根据集团公司下发的《云
                   南省能源投资集团有限公司工会关于成立云南能投文学艺术体育联合会的通知》要求，
                   股份公司申请成立了联合会能投股份分会，设有篮球、健身、羽毛球、桥牌、瑜伽、摄
                   影、排球等协会，丰富职工业余文体生活，强身健体，陶冶情操；组织公司约200名职
                   工通过回娘家、参观集团企业文化展厅等活动形式，融入集团文化；组织基层工会干部
                   至耿家盛工作室及昆明铁路局昆北车务段学习交流；根据《集团成立五周年暨“1+5”企
                   业文化系列活动方案》要求，征集诤言62条，书画作品42幅，摄影展作品114幅；在新
                   年、三八、五一等节日，紧扣生产经营开展丰富多样的活动。积极开展敬老节活动，为
                   1200余名退休、内退的老员工送祝福和问候。这些活动的开展在凝聚合力、鼓舞士气、
                   振奋精神、团结力量等方面发挥了重要的作用。









                                                            45










                                                 09 感恩·贡献




                          9.1 精准扶贫工作


                         强化组织保障

                       为确保公司脱贫攻坚工作扎实有效推进，公司成立了以董事长任组长，党委书记任
                   常务副组长，总经理、工会主席任副组长，其它公司领导、相关部室负责人、各党委、
                   直属党支部书记、各基层工会主席任组员的脱贫攻坚领导小组。公司扶贫攻坚工作领导
                   小组主要负责研究制定公司扶贫攻坚工作规划，整体统筹和协调推进公司扶贫工作。领
                   导小组成员根据公司统一部署和各部门职责，协同推进公司扶贫工作任务落实。领导小
                   组下设办公室在公司工会办公室，负责处理和协调扶贫脱困工作日常具体事务，公司党
                   委工作与人力资源部、财务管理部、监察审计部协同配合扶贫领导小组办公室推进工作。
                         明确工作目标

                       积极响应中央、省委关于扶贫攻坚各项工作指示精神，按照集团扶贫攻坚的工作部
                   署，完成各级政府及集团下达的扶贫攻坚任务。同时让全体员工共享企业发展的成果，
                   抓住关键环节，精准聚焦、持续发力，2020年前实现公司困难员工家庭100%脱贫。

                         确保资金投入

                       公司为把精准扶贫工作落到实处，确保扶贫工作目标实现，经总经理办公室审议，
                   报董事会审批，申请扶贫专项经费300万元。建立公司《扶贫专项资金管理实施办法》，
                   对扶贫经费的管理、使用、监督进行规范，形成公司党委统一领导、总经理办公会审批、
                   工会管理、纪委监督的机制。

                         具体工作实效

                       一是公司领导认真按照能投集团党委《扶贫攻坚“挂包帮、转走访”工作方案履行
                   职责、完成任务，其中，公司董事长杨万华“挂包帮”怒江腊那落同叶哈家；公司常务
                   副总，天然气公司董事长、总经理杨键“挂包帮”怒江腊那落普有博家；天然气公司财
                   务总监、工会主席张承明“挂包帮”怒江腊那落三尼叶家。同时安排1人参加怒江扶贫
                   工作队，参与开展具体扶贫工作。二是公司积极履行社会责任，响应中央、省委关于扶
                   贫攻坚各项工作指示精神，全力支持各州县扶贫攻坚挂包帮工作。其中，德宏分公司按
                   照德宏州委、州政府下发《德宏州级部门（机关）、企事业单位和中央及省属驻德宏单
                   位扶贫攻坚联县挂乡包村方案》通知要求，承担2个村民小组，13 户贫困户，58 名贫
                   困人口的挂包帮工作，公司派出1名驻村扶贫工作队员，捐赠扶贫资金5万元；普洱制盐
                   分公司按照宁洱县确定的扶贫攻坚任务，承担磨黑镇曼见村及村中6户贫困户的挂包帮
                   工作，公司派出1名驻村扶贫工作队员，捐赠扶贫资金5万元；临沧分公司按照当地政府
                   扶贫攻坚任务安排，承担沧源佤族自治县勐来乡班列村扶贫任务，公司捐赠100万元扶
                   贫资金；文山分公司按照文山州“挂包帮”“转走访”工作联席会议、文山扶贫开发领
                   导小组《关于进一步加强驻村扶贫工作力量做好选派工作的通知》精神，承担21户“挂
                   包帮”任务，公司捐赠扶贫资金9万；昆明盐矿按安宁市环保局通知，参加安宁市环保
                   局、安宁市环保协会开展的“扶贫献爱心 禄脿庄科行”活动，公司捐款扶贫资金3万，
                   用于帮扶安宁市贫困村禄脿镇庄科村贫困人口的危房改造建设等工作。



                                                            46










                          9.2 帮扶救助工作

                       2016年初公司有困难员工102人（其中16人于5月调入化工公司，辞职1人，自然脱
                   困2人），仍有困难员工83人。通过调查摸底确定致困主要原因有子女上学、职工本人
                   重病、职工本人慢性病、直系亲属患病或残疾、直系亲属失业或同时具有以上一种或几
                   种原因，其中因子女上学致贫：共计57户；因直系家属无业致贫：共计52户；因职工本
                   人重病致贫：共计12户；因职工本人慢性病致贫：共计14户；因家属患病或残疾致贫：
                   共计12户。

                         救助体系建设

                       公司全面健全完善三级帮扶体系，形成集团工会、公司工会、基层工会三级互联、
                   互动、互补的帮扶网络，规范各级帮扶组织的帮扶职责、范围、救助标准，实现困难职
                   工帮扶救助的全覆盖。
                         确定脱困目标

                       认真落实集团、公司“加大困难员工帮扶和保障力度”要求，突出工作重点、抓住
                   关键环节，精准聚焦、持续发力，实现2020年公司困难员工家庭100%脱困。

                         具体工作实效

                       除开展医疗互助、女性安康险、金秋助学、两节慰问等传统活动外，重点对困难员
                   工本人重病及子女上学进行救助，力争从根本上解决员工的实际困难，让公司83名困难
                   员工摘掉贫困的帽子。2016年，发放困难员工节日慰问金11.93万元，共计慰问 212人次；
                   救助临时致困员工7人，金额41000元；发放省总金秋助学金229000元，公司金秋助学金
                   246000元，补助46户困难员工；发放困难员工生病住院救助金50100元，救助13名生病
                   住院困难员工。通过以上举措目前省总工会帮扶系统中的困难员工已由原来的83户减少
                   到32 户。


                                                    10 社会认可



                       1．2016年公司质量管理小组活动成效显著，其中普洱制盐分公司包装QC小组《降
                   低50kg包装机故障率》项目荣获全国优秀质量管理小组称号，昆明盐矿盐硝分厂QC一小
                   组《降低80万吨制盐装置一次水用量》项目和昆明盐矿盐硝分厂QC八小组《降低80万吨
                   制盐离心机抢料次数》项目荣获中国轻工业联合会优秀质量管理小组称号，普洱制盐分
                   公司节能减排QC小组《减小锅炉排渣时炉膛温差》项目荣获全国石油和化工行业优秀质
                   量管理小组三等奖。
                       2．2016年11月29日，经昆明老字号专家委员客观、公正评审，决定授予公司（注
                   册商标：白象牌）“昆明老字号”。
                       3．2016年12月28日，经云南省总工会、云南省妇女联合会、共青团云南省委员会、
                   云南省科学技术协会和云南省质量协会批准，决定授予公司“2015年度云南省质量效益
                   型先进企业”。
                       4．2017年1月6日，经过多轮评选，云南省实施品牌和质量强省战略领导小组最终
                   确定，云南盐化股份有限公司白象牌工业无水硫酸钠、红云牌氢氧化钠两个产品被认定
                   为2016年云南省名牌产品。



                                                            47









                       5．2016年9月29日，云南省工业和信息化委员会发布公告（2016年第8号），对云
                   南省千家企业（含国家万家企业）“十二五”节能目标完成情况评价考核结果进行公告，
                   公告确认“十二五”期间公司累计完成节能量82750吨标准煤，完成国家下达的节能量
                   目标任务的138%，超额完成“十二五”节能责任目标。



                                            11 第三方评价



                       供应商李先生：从1997年一直合作，经历了从云南省盐业总公司到云南盐化股份有
                   限公司，再到云南能源投资股份有限公司，合作期间云南能投股份有限公司保持持续稳
                   健增长，促进和完善供应链管理，推动供应链社会责任履行，支持供应链互利共嬴，共
                   同发展。

                       公司股东 胡先生：持有云南能投多年，作为公司老股东，对公司近年来的发展感
                   到满意，对公司以实际行动践行社会责任，部署可持续发展感到欣慰，未来，我们股东
                   将继续发挥自身作用，支持和帮助云南能投做大做强。


                       客户 李女士：我信任云南能投，云南能投的产品我每天都在使用，他们保障产品
                   品质和安全，同时积极履行企业社会责任，给我非常有担当的印象。希望云南能投的发
                   展越来越好。




                                                    12 附录




                   附录一：主要社会责任指标

                                                          2014年           2015年          2016年
                           社会保险覆盖率（%）                      100%            100%           100%
                             工会覆盖率（%）                      100%            100%           100%
                           劳动合同签订率（%）                      100%            100%           100%
                            生产安全事故（起）                        2              3              1
                            全年死亡事故（起）                        0              0              0
                           废水排放达标率（%）                       100            100            100
                           噪音排放达标率（%）                       100            100            100
                           废气排放达标率（%）                       100            100            100
                            违法违纪案件（起）                        0              0              0










                                                            48










                   附录·二：


                             2016 年度社会责任报告披露主要分子公司及


                                                     参股公司名录


                   云南省盐业有限公司                                  云南省天然气有限公司

                   云南省盐业有限公司昆明盐矿                              云南省天然气昭通有限公司
                   云南省盐业有限公司一平浪盐矿                             宣威市丰顺城市天然气发展有限公司
                   云南省盐业有限公司乔后盐矿                              富民县丰顺天然气发展有限公司
                   云南省盐业有限公司普洱制盐分公司                           云南能投滇中天然气产业发展有限公司
                   云南省盐业有限公司营销分公司                             云南能投滇南燃气开发有限公司
                   云南省盐业有限公司保山分公司                             云南能投华煜天然气产业发展有限公司
                   云南省盐业有限公司楚雄分公司                             嵩明能投新能源天然气产业发展有限公司
                   云南省盐业有限公司大理分公司
                   云南省盐业有限公司德宏分公司
                   云南省盐业有限公司红河分公司
                   云南省盐业有限公司丽江分公司
                   云南省盐业有限公司临沧分公司
                   云南省盐业有限公司普洱分公司
                   云南省盐业有限公司曲靖分公司
                   云南省盐业有限公司文山分公司
                   云南省盐业有限公司西双版纳分公司
                   云南省盐业有限公司玉溪分公司
                   云南省盐业有限公司昭通分公司



                   附录·三：名词释义


                                 释义项                    指                          释义内容
                   中国证监会、证监会                            指  中国证券监督管理委员会
                   深交所、交易所                              指  深圳证券交易所
                   公司、本公司、云南能投（变更前公司                         云南能源投资股份有限公司（变更前公司名称为云南盐化股
                                                        指
                   简称为云南盐化）                                  份有限公司）
                   云南省国资委                               指  云南省人民政府国有资产监督管理委员会
                   云南能投集团、能投集团                          指  云南省能源投资集团有限公司
                   盐业公司                                 指  云南省盐业有限公司
                                                             云南省天然气有限公司（原云南能投天然气产业发展有限公
                   天然气公司                                指
                                                             司）
                   元、万元                                 指  人民币元、人民币万元
                   报告期                                  指  2016 年 1 月 1 日至 2016 年 12 月 31 日





                                                            49










                                            13 反馈意见表



                   尊敬的读者：
                       您好！
                       感谢您阅读本报告，这是我们首次向社会发布企业社会责任报告，我们非常希望能通过
                   您对本报告的阅读和评价来持续提升本报告的质量，以满足各利益方的诉求，为此，我们制
                   定了如下反馈意见表，希望您能够对本报告进行评价，并提出您的宝贵意见，帮助我们对报
                   告进行持续改进。
                   1、您对本报告的整体评价
                   □ 很好 □ 较好 □ 一般 □ 较差 □ 很差

                   2、您对本报告可读性评价
                   □ 很好 □ 较好 □ 一般 □ 较差 □ 很差

                   3、您对本报告结构安排的评价
                   □ 很好 □ 较好 □ 一般 □ 较差 □ 很差

                   4、本报告中所披露内容是否满足您的需求
                   □ 是 □ 不清楚 □ 否

                   5、本报告是否全面反映云南能投所承担的社会责任？
                   □ 全面反映 □ 局部反映 □ 未反映


                   《云南能源投资股份有限公司2016年度社会责任报告》反馈意见表：

                   姓名：                               邮寄地址：云南省昆明市官渡区春城路276号
                   工作单位：                           邮政编码：650200
                   联系电话：                           公司网址：www.ynyh .com
                   电子邮箱：                           联系电话：0871-63126346
                   通讯地址：                           电子邮箱：ynyh@email.ynyh.com






























                                                            50


