

































                                中    工   国    际    工    程    股   份    有    限    公    司




                    CHINA CAMC ENGINEERING CO., LTD.








                               2020 年度社会责任报告















                              承  担   企   业  社   会  责   任       创  造   中  国   工   程  价   值





















                                                      目        录
                   人员投入到此项工作中。2020 年，新冠肺炎疫情突如其来，孟加拉疫情形势严

                   峻。但项目部人员依然坚守在海外一线，兢兢业业保生产。项目管理人员服从大

                   局，下班组、保后勤，任劳任怨，齐心协力，手把手指导当地员工，确保水厂全
                   程平稳运行，用实际行动证明自己作为中工人、中国人的责任与担当。



















                                                            35




































                                            中方人员为孟方人员提供运营指导


                   尼加拉瓜科林多港BZ油罐厂扩建项目——以客户利益为中心  确保工程质量


                       在土建施工过程中，储罐基础混凝土环梁的稳固浇筑和地脚螺栓定位精准是
                   保证后续储罐施工质量重要前提。为保证工程质量与安全，项目部与业主测量工

                   程师用全站仪对 40 个地脚螺栓与储罐中心距离进行了逐一检测，确认是否与设
                   计图纸规定的标准保持一致。当发现个别螺栓出现了定位误差后，项目部按照规

                   范和图纸压球，严把质量关，责令土建分包商进行调整，并再次复测螺栓距离直
                   至全部符合标准，确保施工质量，我们的做法收获业主一致好评。






































                                                            36























































                                                项目部组织储罐基础验收


                   5.6    供应链管理

                       中工国际作为工程项目总承包企业，处在供应链的中心，既需要上游的设备

                   供应商提供质优价廉的设备，也需要施工分包商提供一流优质的服务，同时还要
                   满足下游的客户实际需求。公司围绕客户需求，通过对信息流、物流、资金流的

                   控制，从方案设计、原材料采购开始，通过整合各种优质资源，将客户的需求由
                   概念变为蓝图，再由蓝图变为实体，最后将一个功能齐全的项目交付业主，实现

                   全产业链的整合。一直以来，公司在项目开发和执行过程中高度重视整合、优化
                   供应链的运作流程，以实现最大程度降低成本、提升客户满意度、建立与供应商

                   之间良好合作关系的最佳效果。中工国际一贯视合作伙伴，将合作伙伴为公司发

                   展的重要资源，通过制定和执行合作伙伴管理制度和体系，与广大优质合作伙伴
                   建立了互利共赢的合作关系。2015 年至 2019 年，公司每年召开主题为“携手

                   中工  共创未来”的合作伙伴交流大会，交流大会效果良好，反响热烈，有效促
                   进了中工国际与各类合作伙伴的密切沟通，为未来在国际工程承包大海中携手扬

                   帆奠定了坚实基础。

                                                            37










                       中工国际自 2011 年开始全面推行项目管理信息系统，建立了完善的合作伙

                   伴数据库，在公开媒体发布合作伙伴招募公告，通过公开方式选择优质合作伙伴
                   进入数据库。在项目执行过程中，通过公开、公平、公正的采购管理程序，科学

                   择优选择合作伙伴与之合作；同时，对合作伙伴进行全过程考核监控和分级分类

                   管理，确保合作伙伴在公平公正的基础上参与项目合作，不但保证了工程项目质
                   量和进度，同时也杜绝了各种腐败事件的发生，保证了合作伙伴和公司的利益。

                   此外，中工国际在项目执行过程中，高度重视企业社会责任，要求合作伙伴严守
                   当地法律法规，严格遵守中工国际项目管理体系，提升环境保护、安全生产的意

                   识。同时，注重本土化采购和属地化招聘，为当地提供了大量就业机会，并促进
                   了当地经济的发展，体现了一个负责任企业的形象。


                   5.6.1    权益保护

                       中工国际在推行项目管理体系的过程中，颁布实施了《中工国际采购管理办
                   法》、《中工国际项目采购工作指南》及配套采购文件，为科学择优选择分包商

                   制定了严格、规范的程序，增加了选择的透明度，确保分包商的选择科学、公平

                   和公正。为满足新形势下公司业务发展需要，2020 年公司对《中工国际采购管
                   理办法》、《中工国际项目采购工作指南》及配套文件进行重新修订，进一步规

                   范了公司采购流程，加强了采购过程的监督和管控，为进一步提升公司采购工作
                   的质量和效率提供了保障。公司通过颁布《中工国际合作伙伴分级分类管理办法》，

                   对合作伙伴进行考核评级和分级分类管理，保证项目采购向优质合作伙伴集中，

                   提高项目质量。为确保公司系统内各企业采购工作合法合规，进一步促进采购管
                   理阳光透明，切实加强采购管理工作监管力度，提高整改工作效果，提升采购管

                   理水平，切实维护公司及合作伙伴的利益，中工国际于 2020 年开展了公司系统
                   内采购管理专项自查工作，并将公司下属子公的采购工作纳入公司统一管理，确

                   保公司系统内各企业均做到依法开展各项采购工作，无重大采购管理问题出现。

                       中工国际一贯秉承重合同，守信誉的原则，在项目执行过程中，根据业务实

                   际，制定了八类分包合同模板，合同条款参照国际惯例，按照权利与责任对等的

                   原则，与分包商共同当担，共同进退。公司按期完成分包合同中规定的责任和义
                   务，按照合同约定和工程进度完成对分包商的结算，在业内有良好的口碑。

                   尼加拉瓜科林多港BZ油罐厂扩建项目——发挥自身优势  维护供应商权益

                       在即将发运的第八批货物中包含了油漆等危险物品，当地清关公司强制要求

                   供应商提供西班牙文的产品介绍手册，否则无法完成清关流程，然而供应商所能

                   够提供的只有中英文版本的产品手册。公司为了维护供应商权益，避免损失，积



                                                            38










                   极与清关公司和海关工作人员沟通，并紧急组织项目团队对十余份产品资料进行

                   了翻译，保证了货物正常的清关手续；解决了供应商的燃眉之急，并避免了经济
                   损失。此外，在项目正式开工之前，分包商希望当地采购发电机，由于疫情影响，

                   当地发电机缺货，一时无法买到合适发电机；而我公司了解到业主恰好有两台发

                   电机闲置，为保证分包商及时开工，我方主动协调业主，将两台发电机租借给分
                   包商，确保分包商能够按时开工。

                   5.6.2    责任采购与责任分包


                       在实施“走出去”战略过程中，中工国际作为工程总承包商，将履行社会责
                   任的理念和要求全面融入公司采购管理全过程。从分包商的入库评审到招标短名

                   单的确定，从评标比选到确定中标人，从合同签约到合同执行，公司在履行自己
                   合同义务和责任的同时，也将采购和分包视为自己的责任，对分包商的行为也做

                   出严格规定，要求分包商与中工国际一起，承担应有的责任，做负责任的分包商。
                   在分包合同相关条款中除了规定分包商应遵守所在国的法律法规外，还要求分包

                   商严格按照中工国际项目管理体系规范操作，积极加强与当地社会的沟通和融入，

                   履行社会责任，切实维护客户权益。公司还通过各种方式提升分包商（包括当地
                   分包商）对环境保护、工人的工作环境、工人的生命健康、安全生产等社会责任

                   方面的意识，并制定各种应急预案，帮助分包商积极融入当地人文环境，不断改
                   善当地居民的生活条件、水平和质量，树立负责任的中国企业形象。


                   厄瓜多尔保障房建设项目——切实维护客户权益  做负责任的分包商

                       2020 年 8 月，二号包两个施工点已进入了屋面隔热瓦安装阶段，分包商擅
                   自修改屋面瓦聚氨酯厚度参数和颜色，并在我方驻场工程师发现问题要求整改后

                   继续强行安装。对此我方高度重视，经沟通，分包商认为原屋面瓦设计隔热保温
                   效果一般，还不如改为聚氨酯厚度低的材料，隔热效果基本相同，但可以降低成

                   本。我方认为分包商此种行为不符合项目质量要求，屋面瓦是房屋唯一保温隔热

                   的屏障，减少厚度肯定都会削弱保温效果，将对居住人员生活质量带来不良影响。
                   我方立即发函要求分包商限时更换合格材料，否则将会进行严厉处罚。分包商最

                   终意识到要在建设保障房过程中对得住社会底层人民的期待和自己的良心，将不
                   合格材料进行了更换，并保证在之后的过程中将提高质量意识，不再出现类似行

                   为，做负责任的分包商。











                                                            39































                                    屋面瓦厚度测量                          拆除不合格的屋面瓦



                   尼加拉瓜科林多港BZ油罐厂扩建项目——从源头控制采购质量

                       中工作为总包方，对采购进行全过程管理。项目部从源头筛选合格供货商，
                   组织厂家考察和比选。在疫情期间，落实疫情防控措施，积极有序推动复工复产，

                   督促国内厂商组织排产并顺利实施发运。前方团队成员协调办理清关手续，并在
                   项目现场协助卸货与清点产品；克服恶劣的气候环境与肆虐的疫情，对货物进行

                   认真盘点，以确保货物质量、规格和数量符合合同标准，最终按时完成货物验收

                   与移交，全部货物质量均合格。中工以负责任的态度赢的业主的认可。






























                                                     货物现场清点与检查

                   5.6.3    本地化采购与分包

                       在执行对外工程项目过程中，中工国际充分利用当地资源，深挖潜力，积极



                                                            40










                   推行本地化采购和分包，在同等条件下，优先选择采购项目所在地的产品和服务。

                   通过本地化采购与分包和招聘当地人员，对当地员工的技能培训，促进和带动当
                   地经济发展，增加就业机会，培养同当地分包商的密切合作关系，使项目部人员

                   更好地融入当地文化和市场，规避非传统经营风险；同时缩短交货时间，提高了

                   采购效率，节约项目成本，促进项目进展，实现双赢。

                   厄瓜多尔保障房建设项目——以高度负责态度开展属地分包  为当地创造就业

                       项目现场实行属地化管理原则，既能保证项目人力储备和控制成本，也能与

                   当地市政保持良好关系，还可以促进当地就业与经济发展。
                       保障房项目施工现场多数位于贫弱人群集中的经济落后地区，这些地区通常

                   没有较强经济增长能力。在保障房项目进驻开工后，通过提供较多的工作岗位和
                   进行专业培训，既解决了当地较多人员就业问题，也让当地部分人员掌握了一些

                   建筑方面从业技能，起到了“授之以鱼，不如授之以渔”的长远效果。使得这些
                   人员哪怕在本项目结束后，也能为当地经济提升起到一定积极正向的作用。

                       截至 2021 年 1 月，保障房已开工的 15 处施工点，总计共雇佣了约 420 名

                   当地工人，其中位于亚马逊区域的 6 号包还按照残疾人和正常人员 1：24 标准
                   进行现场人员配备，让当地部分残疾人也得以就业。以上数据随着项目中后期发

                   展及新施工点开工将继续增长。

































                                                    现场人员日常培训

                   中白工业园一期市政基础设施建设项目——采购工作实施属地化和精细化管理

                       项目部从项目执行初期，就高度重视采购工作。针对白俄罗斯市场特点，优

                                                            41










                   化了项目采购流程、编制各类标准化采购文件模板，做到采购过程合规、可控、

                   高效。
                       项目部首先实施人员聘用的属地化，遵从以人为本原则，给予当地员工足够

                   的尊重及信任，使当地员工真正的认可企业文化，做到以公司荣辱为己任。并利


                   用当地员工对当地市场的了解，提高采购效率，降低采购成本，增加互信程度。
                       除此之外，项目部在采购过程中充分实施精细化管理。首先根据业主年初制

                   定的施工范围编制项目采购计划，其次由本地专工根据采购计划准备采购用图纸
                   及采购任务书，确定采购范围。由本地预算师根据采购图纸及采购任务书确定采

                   购成本，汇总中方采购负责人编制招标文件。结合设计文件要求、业主和合作伙
                   伴推荐后，综合考虑本地工程师意见，项目部对各投标人产品质量、信誉、资信、

                   供货期等做初步筛查，完成最终招标短名单。最后依据公司评标办法对投标文件

                   进行评审。其中，评标委员会由中白两国评审专家共同组成。当地专工负责技术
                   部分审核，当地预算师编制报价分析表，对各投标人报价进行综合分析后由采购

                   负责人对采购结果进行复核，最终形成评标报告后上报公司评审。
                       采购的属地化不但有效降低了采购成本，提高了采购效率，同时保证了迅速

                   和良好的配合及服务，在与当地分包商强化合作的基础上，为后续项目的开发合
                   作奠定了基础。







































                                                当地采购的雨水蓄水模块


                                                            42
















                   5.7 公平竞争

                   5.7.1    维护行业发展秩序
                        恪守商业道德、遵守国际公约和各国相关法律法规、倡导公平竞争的市场秩

                   序是中工国际一贯的价值主张与央企使命所在。作为中国对外承包工程商会及中
                   国机电进出口商会的理事单位，公司积极履行理事职责，为行业提升价值建言献

                   策、主动发声。维护行业发展秩序，遵守法律法规和社会公德，尊重知识产权，
                   反对各类不正当竞争，彰显着负责任的公司形象，树立了中国对外工程承包企业

                   的良好口碑。

                   5.7.2    尊重知识产权
                       2020 年中工国际按时交纳专利年费，保持其拥有的知识产权的效力。在各

                   类合同中，均含知识产权和保密条款，体现了中工国际尊重和保护知识产权的责
                   任。

                   5.7.3    自主创新和技术进步
                       公司积极推进中外科技合作，利用现有的商务和技术网络，积极打造国际科

                   技交流和发展平台，多次召开新技术交流会，促进未来产业化应用。

                       公司贯彻创新发展理念，持续完善技术创新体系，培育科技创新的优势。今
                   年，获省部级以上科学技术（进步）类奖项 9 项，申请专利 124 项；授权专利

                   105 项。主持或参与制定、修订标准 27 项。发表论文 300 余篇。
                       北起院作为牵头单位起草制定的国际标准 ISO 4306-4:2020《起重机—术语

                   —第 4 部分：臂架起重机》正式发布，实现了中国主导制定起重机械国际标准
                   零的突破，填补了起重机术语国际标准体系的空白，完善了国际起重机标准体系。

                       中国中元主编的《GB50849-2014  传染病医院建筑设计规范》、北起院主

                   编的《GB/T 36507-2018  工业车辆使用、操作与维护安全规范》均获得 2020
                   年度“中国机械工业集团有限公司优秀标准奖”一等奖。由中工武大参编的水利

                   部《农田排水工程技术规范》（SL/T 4—2020）发布实施。
                       中国中元斩获 2020 年第十一届“创新杯”建筑信息模型（BIM）应用大赛

                   五项荣誉奖励。
                       中国中元承办中国建筑学会医疗建筑分会成立大会圆满召开。







                                                            43











                   5.8  和谐社区  助力当地发展

                       中工国际把践行社会责任、回报社会作为一项重要使命， 在 海内外项目所在

                   地积极履行企业责任，坚持实施属地化运营，结合工程行业特点，积极完善社区
                   基础设施建设，创新开展社会公益活动，参与关乎国计民生的重大社会活动。为

                   项目所在地的社区发展贡献中工力量，为社区居民创造更优越的生活环境。
                       中工国际重视社区建设，注重与当地社区的关系维护，为社区提供医疗卫生

                   服务， 支 持社区文体教育等事业，建设基础设施，推荐本地就业，促进项目所在

                   地的社区发展，获得了当地社区及其他相关方的充分信任与支持。
                       在用心打造精品工程、绿色工程的同时，中工国际坚持互利共赢原则，改善

                   当地就业环境，积极参与各项公益事业，在抢险救灾、农村支援、教育支援、社
                   会福利等诸多领域进行无私援助，实现了企业与员工、企业与社会的和谐发展，

                   在国内外树立了良好的企业形象。
                   5.8.1  社区参与发展

                       社区利益是项目开发必须考虑的因素之一，良好的社区关系，已成为业务正

                   常运营的重要条件。不同国家的社区有着不同的利益诉求，中工国际加强社区合
                   作，实现项目建设与社区需求的平衡统一，支持项目所在地的可持续发展。

                   5.8.2    就业与培训
                       中工国际努力为项目所在地创造就业机会，建立健全海外员工管理制度，为

                   当地员工提供与岗位相结合的专业培训，助力当地员工的职业发展。

                   5.8.3  社区发展
                       项目所在地居民依靠自身力量谋求发展的同时， 在 中工国际项目部的支持和

                   帮助下，社区的经济、社会和文化状况得到逐步改善，社区居民的生活质量逐步
                   提高。

                   5.8.4   文化与教育
                       百年大计，教育为本。摆脱贫困，不仅要和物质贫困告别，更要提高人的素

                   质、增强内生动力、实现全面发展。2018 年至今，公司先后负责了“朝天区北

                   师大基层教师培训班”项目，以及“朝天区高中教育教学质量提升培训”两个教
                   育扶贫责任项目。2018 年暑假期间，朝天区选派近 200 余名教师组建四个班分

                   别参加北师大数学、英语、教务主任、心理辅导员专题培训，进一步解决朝天教
                   育发展中的瓶颈问题，取得了良好成效。朝天高中教育质量提升项目旨在提升朝

                   天区高中教育的教学质量，已于 2020 年 9 月 23 日正式启动。
                       同时，中工国际积极支持项目所在地教育事业，受到了当地居民的广泛称赞。




                                                            44










                   5.8.5  捐赠与救灾

                       2020 年初的疫情牵动着每个中国人的心，面对这场没有硝烟的战役，中工
                   国际上下团结一致，共克时艰，分秒必争。“一方有难、八方支援”，中工国际


                   在国内外抗疫期间积极捐赠，履行审议程序和信息披露义务，用行动践行大爱。
                   小汤山的图纸送到了！——中工国际中国中元助力武汉抗击疫情
                       2020 年 1 月 23 日 13 点 06 分，一封加急的求助函送到了中工国际下属企

                   业中国中元国际工程有限公司。函件出自武汉市城乡建设局，请求对武汉市建设
                   新型冠状病毒肺炎应急医院进行支持。

                       收悉函件，中国中元迅速召开由黄锡璆博士主持的支援武汉建设应急医院协
                   调会议，中国中元领导、技术总工程师以及医疗相关各院院长悉数参加。

                       经过讨论，会议形成了一系列决定：立刻整理小汤山应急非典医院图纸及相

                   关资料发送给武汉市建设局，同时成立由公司负责人和相关部门负责人组成的应
                   急指挥部和由 2003 年设计建设小汤山应急非典医院的各专业设计负责人组成的

                   技术支持专家组，为武汉市建设局及具体设计单位随时提供技术咨询和建议。
                       年近八旬的黄锡璆博士，还第一时间向组织递交了请战书，表达了愿随时听

                   从组织安排，赶赴一线，参加疫情抗击工作的决心。
                       14:22 分，修订完善的小汤山医院图纸送达对方。使命并未结束。

                       18:43 分，应急医院的设计单位中信设计院来电请求技术支援，中国中元各

                   专业迅速建立直通联系通道，医疗专家组与对方设计人员直接对接，保证 24 小
                   时为中信设计院提供技术支持。

                       面对凶险的疫情，中工国际中国中元医疗设计团队严阵以待，愿与国家、与
                   武汉人民站在一起，共克时艰，共度难关，坚决打赢这场抗击疫情的攻坚战。

                   中工国际紧急筹备现金与医用空气消毒净化设备  全力支援湖北省抗击疫情
                       2020 年 1 月 30 日，为尽快将设备送至抗疫一线，在中工国际的努力协调

                   下，50 台医用空气消毒净化设备通过绿色通道发往武汉。

                       2020 年 2 月 2 日上午 10 点，所有捐赠设备运抵武汉。中工国际下属企业
                   中工武大设计研究公司人力资源部副主任杜萍、中工武大总承包公司工程管理部

                   副主任赵翔和中国中元国际工程有限公司华中分公司工程事业部经理陈春豹立
                   刻协调车辆，将设备送至四所重点救治医院——武汉市金银潭医院、华中科技

                   大学同济医学院附属协和医院、武汉大学中南医院和中国地质大学医院。虽然身
                   处疫情重灾区，但三位党员挺身而出，志愿前往医院接货，确保捐赠设备能够顺

                   利送达。11 点 20 分，车辆装货完毕，驶向受援医院。由于物流人手缺乏、医院

                   工作人员忙碌，三位同志主动担当，与司机一同将设备卸载至接收地点。下午



                                                            45










                   14 点 05 分，中工国际驰援设备已全部送达抗疫一线。

                        众志成城抗疫情，同舟共济渡难关。在这场抗击疫情战役中，中工国际积极
                   履行央企责任，精准驰援，共克时艰，为坚决打赢疫情防控阻击战贡献中工力量。

                   3 月海外疫情开始蔓延  中工国际千里驰援

                        自乌兹别克斯坦 2020 年 3 月 15 日出现首例新冠肺炎患者至今，确诊人数
                   持续增长，防疫形势不容乐观。疫情发生后，中工国际驻乌代表处积极保持与乌

                   兹别克斯坦中国企业商会、中国驻乌使领馆及乌驻华使馆的联系，在加强自身疫
                   情防护的同时，先后协助商会完成了 3 月 26 日和 4 月 15 日的两批医疗物资捐

                   赠。
                       自疫情在俄罗斯爆发以来，中工国际作为中俄实业家理事会副主席单位密切

                   关注俄罗斯防疫情况，尽力筹备了一批防疫急需的医用防护口罩，并向陶里亚蒂

                   市政府提出捐赠意愿。2020 年 5 月 12 日，中工国际欧亚经济联盟区域中心萨
                   马拉分公司向俄罗斯陶里亚蒂日产 2200 吨尿素厂项目所在地——陶里亚蒂市

                   政府捐赠防护口罩，以应对俄罗斯日益严重的新冠肺炎疫情。
                       5 月 18 日，中工国际向白俄罗斯国家医疗应急组织中心捐赠 3 万只一次性

                   医用手套，以支援白俄抗击新冠肺炎疫情工作。此前，国机集团向白俄罗斯捐赠
                   了价值超过 30 万美元的 2.1 万件医用灭菌防护服，中工国际负责协调具体交接

                   事宜。









































                                                            46










                                                  6    未    来   展  望




                       ?  坚持双轮驱动。围绕国家战略，紧贴市场需求，推进市场布局和产业布

                           局，形成国内国际双轮驱动发展新格局。
                       ?  坚持创新引领发展。大力推进科技创新和专业能力建设，聚焦重点领域

                           取得突破，有效提升核心竞争力；坚持模式创新，深化体制机制改革，
                           促进高质量发展；

                       ?  坚持践行国家战略。紧跟国家“一带一路”倡议，对接国家区域发展战

                           略，贯彻落实绿色、开放、共享新发展理念，助力国内外项目所在地经
                           济社会发展和民生改善。

                       ?  坚持履行央企责任。打造高质量、可持续、技术先进、绿色环保的精品
                           工程，为客户和社会创造价值。





















































                                                            47



