
















        环境、社会







        及管治报告


















        洛阳栾川钼业集团股份有限公司
















































                                                                                          本照片摄于洛钼巴西矿区的人造林。































                      目录








                      关于本报告                     01                      社区                        20

                      全球报告倡议（GRI）               01                      利益相关方沟通                   20
                      风险提示声明                    01                      社区发展                      22
                                                                        土地使用和安置                   25
          务英语和葡萄牙语培训，为海外人才输送提供了语言支持。2020年中国矿区100%的员工均接受了至少一种培训。






          18


                                                  关于本报告      关于洛阳钼业      新冠疫情      环境      员工      社区      产品








          2020年，埃珂森和洛钼集团总部联合组织了第一届毕业生培训项目，共包括8名应届毕业大学生。在指定的导师和轮岗经理的指
          导下，在人力资源部门的密切监督和审查下，他们将在两个部门轮岗。一年期满后，导师、经理和人力资源部门将对他们的基本
          技能、工作能力和工作态度进行评估，最后，学员将获得洛阳钼业集团内的长期职位。

















                                                                        2020年12月，参加毕业生培训项目的八名大学毕业生
                                                                        开始在埃珂森上海办公室工作。




          在TFM，2020年仍有超过90％的员工参加了安全风险培训，另外有30%的员工完成了环境管理知识培训，接受各类培训的员工
          和承包商总数达到了10,504人，占总人数的99.7%。巴西矿区的培训和发展部门提供强制性的职业健康与安全培训、技术能力、
          行为技能和专业发展方面的培训，以确保员工的技能提升符合公司战略，2020年巴西矿区有66%的员工接受了培训。2020年，
          NPM提供了10个不同的培训模块，包括合规、应急响应、高风险工作合格证、各种技能培训等，100%的员工均接受了至少一种
          培训。此外，集团总部向新员工提供了入职培训，向中级和高级管理层提供了领导力培训，培训覆盖率为27%。





















































          19


                                                  关于本报告      关于洛阳钼业      新冠疫情      环境      员工      社区      产品




               06

          社区





          洛阳钼业的《社区政策》适用于全集团各运营单位。我们致力于在开展业务活动的过程中，注重推进与本地社区之间积极开放的
          关系。我们与受采矿业务影响的社区保持沟通，通过多渠道的投诉机制了解社区的反馈和关切，并积极进行投资，建设基础设
          施，为健康、安全和教育事业提供支持，创造本地就业和商业发展的机会。我们的目标是通过长期积极贡献，有效降低我们运营
          的不利影响，与从地方到国家的各级社区建立起这种伙伴关系。国际业务中的利益相关方关系主要使用基于风险的工作方法，着
          重于评估社区期望和需求，从而制定社区发展计划。在澳洲、巴西和刚果（金）矿区，我们的外部沟通工作主要围绕利益相关方
          沟通、社区风险和影响管理和社区投资计划。在中国矿区，我们在推动社区关系和相关投资方面会着重考虑政府的国家优先事
          项。一直以来，我们与利益相关者的关系都建立于互相信任、开诚布公的沟通，有效缓解采矿业务的影响以及加强采矿业务的积
          极贡献。我们认为这对采矿业务的成功至关重要。

          洛阳钼业国际矿区业务的社区关系项目以当地法律法规为指导，并寻求与国际金融公司绩效标准之五等国际最佳实践框架和国际
          采矿及金属协会（ICMM）的可持续发展原则保持一致。公司在环境和社会影响评估过程（或该国法律规定的同类评估）中所做的
          承诺也会体现在我们的社区沟通和投资活动中。

          我们的中国矿区根据政府发展重点进行社区投资，以帮助早日实现这些重点目标。中国矿区位于河南省栾川县，这座山城矿产丰
          富，但农业资源匮乏，地质灾害频发，部分区域发展落后。我们作为栾川县的重要支柱企业，长期为地方发展捐资助力。截至
          2020年，我们已累计向栾川城乡建设、扶贫、教育、卫生等社会事业无偿捐资超1.5亿元人民币。经过多年的努力，栾川县已于
          2019年正式脱离了贫困县序列。我们所做出的这些努力获得了社会的广泛认可，公司入选了“2020年中国企业扶贫100强”。

          在刚果（金），我们的矿区临近村庄、农业生产地区和两个城镇。近年来，当地持续面临大量人口涌入和城镇化的挑战。目前，
          在TFM的1,500平方公里的特许权采矿区内，城镇和乡村人口总数估计达到约四十万人，社区工作面临新形势、新挑战。当地的
          可持续发展计划目标是解决社区最迫切的发展优先事项，同时努力平衡企业有限的人力物力与当地外来人口迅速增长带来的需
          求。为此我们加强了与所有利益相关方的沟通和合作。2020年7月，TFM启动了《社会责任项目任务书》的编制。按照刚果
          （金）2018年新矿业法规定的编制程序，TFM协调Bayeke酋落和丰谷鲁美镇的两大发展委员会，在充分了解民情民意的基础上
          推出了符合刚果（金）经济发展和民众需求的项目。任务书于2021年1月20日签订，TFM承诺在2021年-2025年为社区发展提供
          超过3,100万美元的投资，覆盖了卫生、教育、经济发展、道路与桥梁、电力、体育、基础设施、通讯等八个领域的社区优先需
          求。


          我们在澳大利亚和巴西的矿区位于农村地区，周边主要是农业用地。这两个矿区持续地通过对影响的公开识别、利益相关方沟通
          以及社区重大关切记录系统的维护和响应，不断加强社区计划的效益。NPM的社区投资主要围绕四大支柱：经济发展与生计、教
          育培训、健康安全、土著居民支持项目。


          巴西矿区根据对社区期望的评估和国际良好实践，设定的社区投资目标包括：促进与利益相关者的对话和参与；促进对社会和环
          境影响的管理；为所在社区和社会创造经济、社会和环境价值；为生活质量、社会和环境的可持续性做出贡献；加强公司的声誉
          和社会经营许可。由于新冠疫情的影响，2020年洛钼巴西的社区项目主要围绕着农业和社区健康来展开。通过以上这些措施，我
          们让社区以他们期望的方式共享企业利益，进而与社区保持了良好的关系。






          利益相关方沟通


          洛阳钼业的各运营单位分布在不同的文化和经济环境中。与附近的利益相关者积极互动是建立良好的社区关系、减少企业社会风
          险的常见方法。我们在各个层级上都积极管理社区关系，鼓励与我们的业务有广泛关系的当地政府机构、非政府组织、媒体、当
          地传统领袖、社区利益团体和个人积极参与沟通。

          我们的社区关切记录和响应系统对积极维护社区关系尤为重要，其中包括了对环境、社会投资、人权、征地或征聘雇员等方面的
          问题。我们所有的运营单位都有此类系统，用于接收和记录每一个社区关心的问题，并全程追踪这些问题的处理和解决进度。

          在中国矿区，我们建立了社区信访机制，并定期对信访接待人员进行培训以确保该机制持续有效运行。我们鼓励当地利益相关者
          利用该机制与公司保持沟通。针对当地居民提出的意见，社区关系工作人员会负责进行认真核实并及时处理，将结果反馈给当地
          居民。






          20


                                                  关于本报告      关于洛阳钼业      新冠疫情      环境      员工      社区      产品







          在我们的TFM铜钴矿，公司定期与利益相关方沟通，以便更好地了解他们的诉求、关注点和目标。作为了解社区重点发展需求的
          主要手段，我们继续组织社区发展论坛，并侧重于社区基金（SCF）。参加论坛的均为附近社区的利益相关方代表。社区基金用
          TFM的捐款组建，直接用于社区在基础设施、教育、健康和创收领域的优先事项。自2009年成立至2020年12月，该基金已收到
          4,695万美元的捐款，其中2020年捐款为481万美元。TFM还设有一个社区联络部门，该部门在社区设有常驻联络办公室，每个
          村庄指派一名固定的社区联络员，负责与主要利益相关者定期会晤，接受社区对公司行为的意见，是当地居民与TFM之间的主要
          沟通渠道。TFM的社区投诉体系由社区联络部成员来运营管理。包括TFM员工在内的所有社区成员都可以表达对我们刚果（金）
          业务的意见和建议。



          2020年，在TFM的《社会责任项目任务书》的编制过程中，
          在省政府矿业部的督导和民间社会机构的参与下，TFM与矿
          区内的各个社区分别进行了征询。在非政府组织教区发展办
          公室  (BDD)  和南部非洲资源观察组织  (SARW)的协调下，近
          500名来自丰谷鲁美镇、腾科镇、Nguba、Lukotola、
          Tshilongo酋落的社区代表参与了磋商，整个过程历时半年，
          最终敲定了预算方案。TFM与社区签署的社会责任书总预算
          超过3,100万美元。这些项目涵盖了医药卫生、农业、教育、                         2021年1月，TFM与社区签订了《社会责任项目任务书》，承诺
          基础设施等社区生活的各个领域，其最终目标是改善生活在                            在2021年-2025年为社区发展提供超过3,100万美元的投资
          TFM特许权采矿区内四十万人的生活质量。


          在澳大利亚的NPM矿区，社区关系人员继续与矿区“利益相关方沟通管理计划”所界定的利益相关者保持沟通。NPM拥有一个社区
          协商委员会，由当地政府和社区代表组成，该委员会由监管机构批准的独立代表主持。2020年，协商委员会举行了两次会议，会
          议纪要均发布于NPM网站上。NPM也设有专门的投诉体系，社区居民可以通过电话、邮件、短信和社交网络等多种渠道提供反
          馈。

          巴西矿区持续重视和保持着与各利益相关方的对话。巴西的外部利益相关方可以使用网站、社交媒体、电话、邮件等多种形式与
          公司沟通。另外还有一个专用的投诉网站“Hello CMOC”，社区部的工作人员会根据矿区政策对提交内容和优先级别进行审核，并
          按流程及时回复。公司定期参加库巴唐社区咨询委员会的会议，与卡塔朗和乌维多的公共部门保持定期沟通。此外，根据社区期
          望评估，洛钼巴西认识到需加强与农村社区的关系，因此2020年我们改善了与农村社区的沟通，审核了投诉流程，加强了与运营
          和项目团队的沟通以有效缓解运营活动对社区的潜在环境影响，并加强了对周边居民的走访和电话联系。

































                              巴西矿区的社区团队对所有收到的投诉进行跟踪和回访，以有效缓解运营对社区的影响，保持与社区的良好关系。








          21


                                                  关于本报告      关于洛阳钼业      新冠疫情      环境      员工      社区      产品







          社区发展


          洛阳钼业的社区投资策略是基于社区的重点需求，包括直接投                              按类别划分的社会投资（百万元人民币）
          资、向社区基金会捐款、参与政府及私营机构主导的项目等形
          式。我们的社区投资也围绕着联合国可持续发展目标                                     基础设施  24.2
          （SDGs），特别是目标1：无贫穷；目标2：消除饥饿；目标                                             健康与安全  21.5      居民安置
          3：良好健康与福祉；目标4：优质教育；目标6：清洁饮水和                                                               基础设施
          卫生设施；目标8：体面工作和经济增长；和目标9：产业、创                                                  扶贫  15.9     健康与安全
          新和基础设施。公司在社区项目上的投资领域广泛，特别注重
          教育、健康、经济发展、基础设施、土地安置等领域。2020                                                               扶贫
          年，洛阳钼业社区项目投资总额达156.4百万元人民币。                                                   教育  8.3      教育
                                                                                       环境  8.0
                                                                                      文化  3.1        环境
                                                                                     赞助  1.0
                                                                                    其他  4.1          文化
                                                                         居民安置  70.3
                                                                                                     赞助
                                                                                                     其他




          教育

          我们的利益相关社区重点关注的领域之一就是教育，我们向从                         NPM继续为土著学生和希望攻读技术学位的学生提供奖学金。
          小学到大学的教育提供支持。2020年，通过在各地的业务，公                       巴西矿区继续开展“Formare项目”，向经济和社会弱势群体中
          司已经为教育项目捐赠了830万元人民币。                                的年轻人提供基础技能培训，帮助他们进入就业市场。今年有
                                                              25名年轻人接受了生产助理和工业流程培训，公司有约50名员
          在中国，洛阳钼业认为教育是促进区域经济发展中需要首要解                         工自愿担任了他们的培训师和导师。自该项目启动以来，共有
          决的问题。2020年，我们向栾川县教育事业进行了捐赠，用于                       70名年轻人参加了培训，约150名员工作为志愿者担任了导
          帮扶2020年新大学生完成学业和解决栾川县秋扒乡小河村贫困                       师。
          家庭学子入学难的问题。此外，为改善孩子们的学习环境，我
          们为栾川县合峪镇黄土岭村的贫困家庭儿童送去了书包、书
          籍、篮球等学习用品和体育用品。











                洛阳钼业中国区员工向黄土岭村贫困家庭儿童捐助文体用品。

          在TFM，当地社区一直担心矿区儿童无法获得基础教育，基础
          教育质量也有待改善。2020年，为了提高基础教育入学率，
          TFM的社区基金投资了四所学校的建设。公司还向12所小学捐
          赠了600套桌椅，受惠小学生达1,200人。为了在新冠疫情隔
          离期间提高教育质量，减少疫情的负面影响，TFM向矿区内的
          小学生分发了12.5万册练习簿。此外，TFM继续向进入
          Mutoshi职业技术学校深造的优秀学生提供奖学金，当年的受
          益学生为72人。





                                                                          由于新冠疫情的影响，2020年4月开始 ，
                                                                          参加Formare项目的学生开始接受线上课程。

                      2020年10月6日，TFM社区基金投资的Majengo
                      小学教学楼举行了奠基仪式




          22


                                                  关于本报告      关于洛阳钼业      新冠疫情      环境      员工      社区      产品







          社区健康与安全

          2020年，洛阳钼业投入了约2,150万元人民币，用于解决社区卫生项目的一系列优先需求。

          在刚果金TFM矿区附近社区，由于医疗设施缺乏，当地居民易受疾病困扰。我们对于健康项
          目的支持有助于解决当地社区的一些最迫切需求。2020年，TFM继续为当地医院提供基本
          药品，并配备针对霍乱、麻疹和新冠等流行病的工具包。针对当地的流行病，TFM开展了多
          种类型的援助和支持项目。我们今年在25个村庄开展名为“WASH”的村庄消毒活动，以抗击
          霍乱，共有2702个家庭从中受益。此外，我们与Louvain大学合作，针对丰古鲁美卫生区的
          结核病高危社区展开结核病筛查活动。另外我们继续支持针对卡车司机的“SafeTstop”艾滋
          病预防计划，向他们提供免费的HIV筛查和预防知识培训。

          在刚果（金），疟疾是导致五岁以下儿童死亡的一个重要原因。TFM从2008年开始对特许
          权采矿区内的家庭房屋实施室内防蚊药物的喷洒，至今已经持续了十二年，将近18万间房                                   2020年，TFM开展了第12次
          间接受了除蚊剂喷洒，占房间总数的80％以上，受惠人数达28万人。学龄儿童的疟疾患病                                  室内除蚊剂喷洒行动，以控制
          率从2007年的77.1%降到了如今的30%以下。今年，我们使用了一种新的杀虫剂，并于                                和预防疟疾的传播。
          2020年底开始新的疟疾患病率调查。


          在新冠疫情的背景下，巴西业务在附近农村社区展开了流感疫苗接种和新冠快速检测行动，以方便那些无法去城市里进行接种或
          检测的农村居民。来自15个农村社区的290人进行了流感疫苗接种，413人接受了新冠检测。此外，洛钼巴西还与当地消防部队
          一同开展了“共同对抗野火”运动，旨在提高当地居民的消防意识，降低该地区野火发生率。这一活动借助“共同对抗野火”标签在
          社交媒体上得到了广泛传播（#TogetherAgainstWild?res），同时公司还在联邦公路、武警检查站、最繁忙的路段等地点分发关
          于野火预防的教育资料、手册等。
          NPM每年向帕克斯体育补助金和“生活教育”项目提供资金，使每个学龄儿童都能够接受健康生活方式的教育。


          各运营单位也向各自社区提供了各种类型的抗击新冠疫情的支持，具体请见前文“新冠疫情”章节。



          基础设施

          洛阳钼业认为，基础设施对当地社区的经济和社会发展起着至关重要的作用。
          兴建基础设施可以帮助当地更好地发展经济驱动产业，实现自己自足，进而为
          采矿业务提供更稳定的劳动力。此外，根据联合国可持续发展目标9的要求，
          我们应发展优质、可靠、可持续和有抵御灾害能力的基础设施，以支持经济发
          展和提升人类福祉，并确保人人可负担得起并公平利用上述基础设施。因此基
          础设施一直是我们社区发展中重点投资的领域之一。2020年，公司在基础设施
          项目上的投资总额约为2,420万元人民币。

          在中国，我们向栾川县捐赠2,000万元人民币用于贫困村的基建发展，改善村
          民的居住环境。此外，2020年8月受强降雨影响，公司帮扶贫困点秋扒乡小河                                         洛阳钼业出资灾后重建的连心桥
          村遭遇50年一遇大洪水，村内部分道路被冲毁、桥梁被冲断。为了帮助村民尽
          早恢复通行，我们迅速行动，捐助30万元人民币用于灾后桥梁重建。



          在刚果（金）业务当地，经济发展落后，基础设施薄弱。随着近年来当地人口
          的迅速增长，民众对基础设施的需求愈发紧迫。2020年，TFM社区基金投资了
          矿区所在地腾科镇的道路养护项目，在当地铺设6公里的硬土路和2公里的沥青
          路面。在移民安置点新米通巴村，TFM投资兴建的大型停车场也正式交付使
          用。停车场项目包括在科卢韦齐公路上的一个大型停车场，供来往运输的卡车
          停靠。除此以外，TFM还在公路口建造了一个公共汽车停靠站，站旁设有小商
          品市场、行政办公楼、洗手间和垃圾箱。该项目不仅方便了往来车辆通行停
          靠，而且极大满足了当地社区居民开展小商品贸易的需求。

          巴西业务继续与Catal?o市政府合作，在2019年的基础上，今年继续投资300                                  新米通巴停车场附带各种基础设施，
                                                                                    为往来车辆和行人提供方便。
          万雷亚尔用于卫生、教育、住房、城市发展等领域的基础设施建设，包括医
          院、牙科诊所、市民广场和公共住房的修缮工程等。



          23


                                                  关于本报告      关于洛阳钼业      新冠疫情      环境      员工      社区      产品







          经济发展和生计

          因为我们的员工大部分来自当地社区，如果社区能做到自给自足、居民的经济需求能得到满足，便可以有稳定的劳动力储备，这
          对保障业务的持续性至关重要。因此在我们采矿业务附近的所有社区，为当地人创造经济发展的机会是我们的工作重点之一。我
          们致力于加强社区能力建设，为当地农业和商业发展增加经济驱动力，包括增加矿区的供应商机会。另外我们也采取了鼓励发展
          多元经济的措施。2020年，公司在经济发展和生计项目上的投资总额约为1,590万元人民币。

          在TFM所处区域，农业对当地经济发展和当地人粮食供应至关重要，因此我们将农业视为一个重点投资领域。2020年，TFM继续
          执行玉米信贷计划，为当地644户农民提供种植技术培训，分发肥料和种子，覆盖的耕种面积达到了640公顷。另外，TFM继续进
          行面向市场的蔬菜生产和畜牧项目。今年，有827户农户的1.6万只母鸡接受了疫苗接种，约70名农户接受了山羊养殖培训并收到
          了TFM发放的种羊。

          洛钼巴西基于2019年对农村社区进行的社会经济学诊断，于今年实施了Nossa  Terra计划（农业生产者计划）。该计划向农村家
          庭提供技术援助、培训和创业支持，以提高收入，增加经济自主性。这些农户将以合作社的形式参与集体创业，向洛钼巴西提供
          乳制品、园艺产品等农业产品。该计划使附近的4个农村社区的大约80个家庭受益。此外，巴西业务继续支持Lá  da  Ro?a集市，
          每周附近小农户会参加集市，将他们生产的农产品出售给我们的员工。这项活动为他们增加了收入来源，约40户农户直接从中受
          益。

          澳洲NPM的农业活动已经成功运营了20多年。NPM在新南威尔士州中西部拥有约10,314公顷土地。采矿业务占据了1,630公顷土
          地，其余区域则用作商业-农业-物流开发。2020年，NPM种植了1,195公顷小麦、821公顷油菜籽和330公顷鹰嘴豆。全年天气
          条件良好，11月开始收割，收获产量远高于平均水平。NPM的农业活动不仅为公司增加了额外的收入，还为当地社区提供了就业
          机会和新鲜的农副产品。






































                                                                                2020年，NPM的农业生产取得了大丰收。




          在中国，公司也根据周围社区的实际情况，帮助当地政府实施精准扶贫。多年来，公司注重从“输血”扶贫向“造血”扶贫的转变，
          以“村委+企业+农户”模式，协调帮助秋扒乡小河村兴建荷花池和配套的藕粉加工基地，种植甜玉米，新建葡萄、美国大樱桃、春
          桃等多处采摘园，2020年还建成50余亩金丝皇菊基地，包含筛拣、烘干等配套加工车间，助力发展乡村特色产业和乡村旅游。为
          切实帮助贫困地区人民勤劳致富，公司员工还走进合峪镇黄土岭村采购贫困户生产的柿子600余斤、玉米糁100余斤等农产品，已
          累计实现消费扶贫100余万元人民币。





          24


                                                  关于本报告      关于洛阳钼业      新冠疫情      环境      员工      社区      产品















































                                                      TFM矿区的安置社区设有卫生和饮用水设施，并有持续项目帮助村民重拾生计。






          土地使用和安置

          我们所有的采矿作业都需要大量的土地来满足采矿、加工和管理的需要。土地的收购须遵守矿区政策规定的程序，这些政策中也
          体现了业务所在地的相关法律法规。在所有矿区，土地征用方法都执行了国际公认的良好实践原则，包括利益相关方协商、根据
          公平的市场定价谈判安置条件等。

          在中国，矿山不断开发可能会需要使用矿区周边社区部分居民的土地。因此我们制定《洛钼集团招收占地工工作实施办法》，对
          协商、谈判安置条件以及提供公平补偿等方面的土地使用程序做出了规定。今年，由于兴建尾矿库需要，在当地政府和村民委员
          会的协调监证下，经过多轮协商，我们与受影响的村民组签订了土地及山坡使用协议，约定给受影响的居民一定的征地搬迁补
          偿。此次征地涉及172.96亩土地和6,819.09亩山坡，受影响人口65人。同时，我们还为受影响的居民安排工作岗位，2020年有
          60名居民重新获得就业机会。截至目前，已有超过千名当地居民加入我们、参加工作并拥有稳定的收入来源。

          在澳大利亚和巴西矿区，周围土地主要用于大规模农业。在这些情况下，我们通过战略规划、预留时间与土地所有者进行沟通谈
          判以及遵循完善的内部监管流程，满足了对土地的新增需求。在巴西矿区，土地安置遵循的内部政策要求进行影响前社会经济分
          析，包括脆弱性评估，以推动随后多年的持续监测，直至重建影响发生前的当地条件。 2020年，澳大利亚和巴西矿区都没有需要
          重新安置的土地使用计划。

          在刚果（金）的TFM矿区，土地使用遵照国际良好实践，特别是国际金融公司（IFC）的绩效标准之五，以保护易受贫困影响人群
          和缺少正式土地产权人群的生计和权利。2020年，TFM主要的土地安置项目涉及到1,071公顷土地上的891户居民的安置，其中
          有887户为经济补偿形式，4户为实际安置加经济补偿。自2006年开工建设以来，TFM已经安置了1,182户居民，其中742户搬迁
          到了TFM新建的居民区，440户在TFM的协助下搬迁至Fungurume镇、Tenke镇和其他社区。在我们的生计恢复项目框架下，
          2020农业年，我们帮助2,160名受影响的农民重拾生计。在TFM更广泛的社会和环境缓解计划的框架下，土地安置行动计划是一
          项具有内在固有风险的业务，因而每年都会接受外部审核，以评估安置效果是否符合内外部政策、是否持续改善、跟进问题并纠
          正，并调查社区对安置项目的接受程度。2020年，TFM聘请ERM对安置行动进行了审计。由于新冠疫情的差旅限制，此次审计以
          远程方式进行。针对审计师的建议，TFM制定了行动计划。





          25


                                                  关于本报告      关于洛阳钼业      新冠疫情      环境      员工      社区      产品









          人权

          2020年，洛阳钼业正式实施了适用于全集团的《人权政策》。2020年底，公司聘请国际知名律所对该政策及利益相关方期望值
          变化进行了审核，并启动对该政策的更新。

          2020年，集团总部的法律合规部完善了供应商尽职调查系统，在供应商筛选阶段，增加了对供应商的人权政策和实操的问卷调
          查，包括它们使用安保和武装人员的情况。在NPM，我们根据职位要求开展合规培训。公司会考察所有新入职员工是否了解矿区
          行为准则，其中包括反歧视政策内容；所有主管须接受与《公平工作法》相关的培训。埃珂森金属贸易公司的《可持续发展政
          策》中也包括了人权方面的要求。特别是针对冲突影响和高风险地区供应商，埃珂森致力于采取合理的步骤执行《OECD指南》
          的尽职调查框架。

          洛钼巴西业务的所有员工和承包商均接受了人权培训。巴西业务聘用65名承包商安保人员，主要用于出入口的执勤检查，均没有
          武装，他们也都接受了人权培训。巴西业务中的所有合同均包括了人权条款的附件。投诉热线“Allo CMOC”如收到人权方面的投
          诉，公司也会启动相应的调查并采取措施。

          TFM的所有员工和承包商都必须接受入职培训，其中包括了人权政策板块。所有员工和承包商均被告知了投诉热线，如发现任何
          侵犯人权的事件，应立即报告，公司将启动相应的程序进行调查和处理。人权领域的投诉和调查程序同样适用于社区。2020年，
          TFM的培训部共向5,114名员工和承包商提供了人权培训。此外，TFM的所有合同以及《TFM供应商行为准则》也包括了人权条
          款。2020年，TFM的合同部在设立供应商分级管理体系时，纳入了对供应商人权状况的评估。


          在安保方面，我们所有业务的安保项目都按需制定，例如防止无关民众进入矿区，以保护公众健康安全，并保护公司资产。

          在刚果（金）东南部铜矿区，存在严重的手抓矿现象，非法手抓矿人员大量聚集在TFM特许采矿区内部和周边地带。  为了保护公
          司资产和员工安全，维护运营区域的准入控制，TFM雇佣了安保人员及私营安保承包商。这些员工和承包商没有武装，没有执法
          权，主要负责对矿区出入口进行监督和管理。

          TFM执行《安全和人权自愿原则》（VPSHR），这套原则指导公司在尊重人权的基础上确保运营安全。TFM向其雇佣的安保人员
          以及私营保安承包商员工提供培训，宣传VPSHR的主要内容。私营保安公司在签约阶段要接受尽职调查，其中包括人权方面。
          2020年，TFM直接雇用的186名安保员工和1,493名私营保安承包商员工中，有68.2%接受了VPSHR培训。该比例低于往年，主
          要是因为新冠疫情的隔离措施导致部分培训推迟或取消。

          在TFM特许采矿区中负责执行国家法律、确保矿物合法开采的是矿山和碳氢能源警察（PMH），属于国家警察局的一个分支。虽
          然PMH独立执法，但必须遵守其与TFM的安保承包商签订的合同条款，其中规定了TFM可以提供何种性质的支持等问题。比如该
          合同内明确规定了TFM遵守VPSHR，还规定了如何跟进侵犯人权指控。所有矿山警察在派驻到TFM矿区之前均需接受VPSHR的培
          训。2020年，有46名新派驻至TFM的矿山警察接受了VPSHR的培训。


          近年来，随着外来人口激增，TFM及周边地区非法采矿现象愈发严重，当地社区内也频发犯罪案件和手抓矿危险作业导致的安全
          问题。2019年6月，刚果（金）政府决定派出军队劝说和驱散非法采矿者，并对违法活动进行整治。至今为止，TFM特许权采矿
          区及周边仍有约一百名士兵驻守，主要活动范围为国道附近。TFM认识到军队部署带来的潜在人权风险，在每一次军队轮岗时，
          均向政府和军队领导致信声明公司的人权政策，包括对VPSHR的遵守，并号召他们向派驻士兵宣传VPSHR并分发培训资料。TFM
          与军队没有直接联系，不参与任何军事行动，且不提供任何可用于军事行动的帮助。2020年，我们未接到矿区内发生人权事件的
          报告。

          在促进VPSHR的推广与执行方面，TFM定期参加卢本巴希“安保和人权自愿原则工作组”的会议和磋商，与各利益相关方交换信息
          和意见。该工作组由政府代表、矿业公司和人权领域的非政府组织构成，旨在促进各利益相关方的沟通，创造互信氛围，采取协
          调和共同参与的解决方案，应对矿区的安保和人权挑战。2020年3月，TFM的代表受邀参加了在华盛顿举行的“世界银行脆弱性论
          坛”，介绍TFM在安保与人权方面的做法。此外公司还参加了红十字国际委员会和日内瓦武装力量民主控制中心联合编制的《在复
          杂环境中应对安全和人权挑战工具包》更新版的讨论。











          26


                                                  关于本报告      关于洛阳钼业      新冠疫情      环境      员工      社区      产品




               07

          产品





          我们的采矿和加工业务生产精炼金属、中间产品和最终复合产品，这些产品对全球经济至关重要：钼、钨和铌主要用于超级合金
          冶炼；钴主要用于锂电池，是电池和电动车行业的关键材料；铜广泛用于我们生活的方方面面；磷肥则是农业中必不可少的原
          料。在生产过程中，我们也需要来自供应商和承包商的其他产品和服务。

          埃珂森金属贸易公司为精矿、中间产品和精炼金属提供货源、融资和运输服务，是顶级的铜、锌、铅精矿以及领先的精炼铜、
          锌、铝、钴和镍的贸易商。埃珂森为遍布6大洲60多个国家的金属和采矿业的生产商、消费者和其他关联公司提供灵活的短期和
          长期解决方案。作为全球最大的金属原料混矿和加工商之一，埃珂森也提供短期和长期的原料混矿、储存、加工和运输服务。

          采购、生产、运输和最终使用这些原料都可能构成环境和社会风险。我们在各个运营单位都采取了相关政策和流程，应对我们自
          身以及上下游价值链上的此类风险。






          原料采购



          矿业板块的供应链管理

          公司需要外购原料和服务时，会考虑供应链中的环境和社会风
          险。洛阳钼业的可持续发展政策为所有运营单位的供应商管理系                             按地理区域划分供应商数量         (1)
          统提供了健康与安全、人权、反腐败、行为准则、环境管理和社                                  非洲  1,582                   非洲
          区关系等方面的指导。2020年，洛阳钼业及其下属公司正在落                                           大洋洲  393
          实这些政策。                                                                                    南美洲
                                                                                                    北美洲
          在集团总部，全球供应链部门在逐步建立和完善供应链管理体                                                 亚洲  648       欧洲
          系。目前使用第三方平台对潜在供应商进行资质审核和尽职调
          查，这类审核包括了供应商的环境合规和道德合规情况。公司所                                               欧洲  152        亚洲
          有新签约的供应商和客户均被告知了洛阳钼业的商业行为准则、                                                              大洋洲
          反腐政策和其他合规要求。                                                            北美洲  420
                                                                       南美洲  814

                                                                   (1) 不包括埃珂森金属贸易公司。
          在中国矿区，我们推行《供应商准入管理办法》，确保合格供应
          商在商业信誉、专业技术能力、健康安全环保等方面符合政策法
          规的要求。在评估中，我们将供应商的环境和社会风险视为一个
          重要因素，激励与我们开展业务的人员遵守有关环保、就业和运
          营的法律法规。公司对供应商进行定期梳理和年度评价机制，并
          特别关注涉及危化品和环境影响的供应商的尽职调查。2020
          年，中国业务更新了供应商管理程序，对供应商环保情况的核查
          做出了更加具体的规定。

          由于澳大利亚有一套健全和严格的法律法规防止童工、奴役、腐
          败等社会问题和环境问题，NPM主要通过对供应商的合规审查来                                洛阳钼业使用第三方平台对所有供应商进行合规审查
          进行环境、社会筛查。此外，供应商的招标程序需遵守采购政
          策、承诺政策、合同和采购程序，公司通过承包商管理系统、合
          同绩效审核和健康安全环境资格预审来管理供应商，以确保供应
          商了解并满足我们的矿区行为准则和健康安全环境要求。


          在刚果（金）TFM矿区，人权和腐败问题是我们关注的焦点领域。  因此，我们会事先对供应商和承包商进行尽职调查，以筛查他
          们是否在反腐或人权方面存在违反适用法律和公司政策的情况。  在筛查过程中，我们会对部分承包商进行现场考察，实地检查他
