

































































































                                                                                                           1




































                       智慧创造价值  责任成就未来

               青海西部镁业有限公司（团结湖镁盐矿）                                        国家级               2020 年 12 月 29 日

               内蒙古双利矿业有限公司（获各琦二号铁矿）                                      省    级            2021 年 07 月 14 日



                                                       绿色工厂建设进展


                                   单位名称                                 获评级别                   获评时间

               青海西豫有色金属有限公司                                              国家级               2020 年 10 月 31 日

               青海铜业有限责任公司                                                国家级               2020 年 10 月 31 日


               西部矿业股份有限公司锌业分公司                                           国家级               2020 年 10 月 31 日

               西部矿业股份有限公司锡铁山分公司                                          国家级               2020 年 10 月 31 日

               西藏玉龙铜业股份有限公司                                              国家级               2020 年 10 月 31 日

               巴彦淖尔西部铜材有限公司                                              省    级            2020 年 08 月 13 日

               肃北县博伦矿业开发有限责任公司                                           省    级            2021 年 05 月 24 日


               青海西部镁业有限公司                                                省    级            2021 年 08 月 18 日

               青海湘和有色金属有限责任公司                                            国家级               2021 年 08 月 18 日

               四川会东大梁矿业有限公司                                              省    级            2021 年 12 月 24 日


            50




          环境友好                   和谐社区                   人才培育                   科技创新                   绩效报告





          环境影响管理



            环境影响评价与信息公开



             西部矿业严格遵循《环境影响评价法》等相关法律法规，在所有项目建设之前，依法合规编制环境影响评价报告，严格开
          展环境影响评价工作，做到“不环保，不生产”，从项目建设选址、项目设计、投产后的潜在负面环境影响和调整预案等多维
          度开展全周期的闭环环境影响评价管理。项目获批开始建设后，严格根据环境影响评价报告的防治措施要求开展建设，执行建
          设项目“三同时”制度，确保污染防治设施与主体建设工程同时设计、同时施工、同时投产使用。2021 年，公司项目建设环
          保“三同时”执行率为 100%。

             公司根据《环境信息公开办法（试行）》和《上海证券交易所上市公司环境信息披露指引》等法律法规要求，通过相关网
          站，在公司公告中披露企业环境信息。公司所属重点排污单位按照环境污染物自行监测和信息公开的要求，通过所在地区政
          府平台，将企业的排污情况按要求如实公开，接受社会公众的监督和指导。公司各单位建设项目环境影响评价、环保竣工验收
          等事项均在全国环境影响评价管理信息平台等相关网站进行公示，排污许可证办理信息均在全国排污许可证管理信息平台公开
          端进行公开，所有公开信息在相关平台均至少保存一年。



            环境监测体系



             截至 2021 年末，公司下属 8 家生产单位安装了 20 套在线监测设施，目前均与当地政府完成联网，实现数据及时上传到
          当地监管部门。其中，烟气固定污染源在线监测设施 19 套，主要监测烟气中的二氧化碳、氮氧化物及颗粒物，废水固定污
          染源在线监测设施 1 套，安装在西藏玉龙铜业股份有限公司生活污水排放口，主要监测外排生活污水中 PH，总磷，氨氮，
          COD，BOD，SS 等污染因子。

             2021 年，公司未发生任何环境保护重大违规事件。







































                                                                                                          51




            董事长致辞                  关于西部矿业                   战略与管理                  公司治理                 安全管理





            应对气候变化



                作为一家一流的中国矿山企业，积极推行节能减排工作，为防范气候变化风险起到行业带头作用，是西部矿业义不容辞的
            责任。

                2021 年，公司成立了碳达峰、碳中和领导小组，由公司董事长担任小组组长，全面负责公司积极落实双碳目标的规划
            与执行工作，领导小组下设各办公室，围绕公司实施节能减排、推进公司碳达峰碳中和工作主题开展相关工作。截至 2021 年末，
            公司已完成碳排放现状调查工作，2022 年，公司将积极开展研究制定碳达峰实施方案。

                公司积极开展双碳相关培训，2021 年，公司邀请省内知名专家为公司各分子单位主要负责人、总经理、分管安全环保领导、
            安全环保管理部门人员及相关处室人员详细讲解了碳达峰、碳中和提出的背景、相关概念定义及未来发展趋势，为相关同事
            和领导提供了充分的理论知识背景，为后续工作开展奠定基础。
                2021 年，公司一方面通过严格能源消耗总量与强度“双控”约束，新、改、扩建项目严格落实节能评估审查，从源头上控
            制能源消耗，同时加大绿色能源购入量，2021 年公司绿电使用占比达到 54%，未来公司将持续提升该指标成效。另一方面实
            施节能技术改造，积极推进锌业分公司锅炉房余热利用改造项目、氧压浸出系统洗涤塔余热利用项目、青海铜业公司熔炼工
            序烟气余热回收能源利用项目等低温余热利用技术开发，提升能源利用效率，达到减排目的。

                西部矿业坚定走低碳发展的道路，积极探索建立企业生产全过程能耗核算体系，加快推进矿山冶炼板块清洁生产技术改造，
            培育壮大节能环保和清洁生产产业，主动担当、积极作为，以大力实施节能减排、产业调整的实际行动，为全省实现碳达峰、
            碳中和目标贡献西矿力量。


                               指标（单位）                               2019 年          2020 年          2021 年  1

               直接温室气体排放（范围一）                                          228,446         304,161         592,251


                  原煤（吨二氧化碳当量）                                          43,926         110,814         417,265

                  焦炭（吨二氧化碳当量）                                          23,728          34,153          22,781

                  汽油（吨二氧化碳当量）                                          1,174            1,205             867


                  柴油（吨二氧化碳当量）                                          12,411          12,718          59,443

                  天然气（吨二氧化碳当量）                                        147,207         145,271          85,852

                  碳酸盐分解（吨二氧化碳当量）                                           -                -           6,043

               间接温室气体排放（范围二）                                          422,416         515,479        1,239,501

                  外购热力（吨二氧化碳当量）                                            -                -           9,629


                  外购电力（吨二氧化碳当量）                                       422,416         515,479        1,229,872
               温室气体排放总量（范围一和范围二）                                      650,862         819,640       1,831,752 2


             注 1：2021 年温室气体排放数据统计手段和范围有所变更。（1）计算排放因子选择：燃料低位发热量、燃料单位热值含碳量、燃料碳氧化率、碳酸盐分解、
                能源作为还原剂等数据均取自各行业《温室气体排放核算方法与报告指南》。（2）2021 年电网排放因子变更 0.5810tCO2/MWH，该系数根据生态
                环境部发布的《关于做好 2022 年企业温室气体排放报告管理相关重点工作的通知》中公布值调整。2019 年和 2020 年电力排放数据不适用于本条。
             注 2：2021 年温室气体排放数据增加主要由于（1）统计方法变更，新纳入外购热力统计以及碳酸盐分解产生的二氧化碳排放。（2）2021 年，公司
                收购西部镁业，生产单位增加。（3）青海湘和全面达产和玉龙铜业改扩建和三期投产导致能源消耗上升。


            52




          环境友好                   和谐社区                   人才培育                   科技创新                   绩效报告





          运营生态效率



            能源管理



             为规范节能管理工作，公司出台了《西部矿业能源管理制度》和《西部矿业能源管理考核办法》，通过《能源消耗定额
          实施细则》的实施，进一步细化并提升能源管理工作。公司在每年 10 月份左右，根据各分子公司能源消耗的实际情况，并结
          合节能技改情况，制定各单位的能源消耗定额计划。公司编制了节能降耗方案，从管理节能、技术节能、综合节能三方面采
          取措施降低能源消耗。针对技术节能，要求从优选高效设备、优化生产工艺结构、探索建立光伏发电、优化供配电系统、提
          高变压器的配电效率、有效利用余热余能、“四新”技术节能、负荷匹配、提高自动化（智能化）水平、建筑节能等 10 个方
          面开展节能工作。

             公司已经建立完善的能源管理统计分析机制，分子公司每月将用能情况和用能波动分析上报至公司设备能源部，由设备能
          源部进行汇总分析，并提出改善措施，对分子公司每月能源消耗指标未达到公司制定的能源定额标准的，给予相应扣分，现已
          构建完整的能源分析月报、半年报、年报定期汇报与奖惩管理制度。

             2021 年公司直购电（电力多边交易）成交量 83,398.16 万千瓦时，节约电费 4,538.16 万元。其中省内 5 家直购电交易
          单位，直购电成交量 43,763.43 万千瓦时，节约电费 3,519.16 万元；省外 6 家直购电（电力多边交易）单位，直购电成交量
          39,634.73 万千瓦时，节约电费 1,018.998 万元。



                    指标（单位）                         2019 年                 2020 年              2021 年

                                                                                                     1
            原煤（吨）                                     23,652                 59,668            199,208

            焦炭（吨）                                      9,369                 13,485              7,960

            汽油（吨）                                       307                    315                 296

            柴油（吨）                                      3,276                  3,357             19,200 2

            天然气（万立方米）                                  4,257                  4,201              3,971

            电力（万千瓦时）                                 132,195                161,319            211,682 3


            总计并折算成标煤（万吨）                               28.86                  33.34                 49

            注 1：公司 2021 年新收购西部镁业，能耗统计边界变大，此外由于青海湘和全面达产、玉龙铜业三期投产导致本年度用煤量增加。
            注 2：2021 年度柴油消耗增加主要由于玉龙铜业改扩建项目投产导致。
            注 3：2021 年度公司电力消耗增加主要由于新收购西部镁业，能耗统计边界变大，以及玉龙铜业改扩建投产造成的电力消耗增加。



















                                                                                                          53




            董事长致辞                  关于西部矿业                   战略与管理                  公司治理                 安全管理





               水资源管理



                水资源是影响矿山企业生产运营的重要自然资源，节约用水提高水资源利用率、保护水资源不受污染是公司义不容辞的责
            任，是公司环境管理的重要目标之一。公司高度重视水资源管理，严格遵循《水污染防治法》，制定《西部矿业清洁生产管理
            制度》和《西部矿业污染防治设施管理制度》，积极采取源头节水、回水利用措施，全力降低生产过程中的水资源浪费和损失，
            传递清洁生产、节约用水的观念，构建严格的相关污染物排放管理体系。2022 年，公司制定了《西部矿业生态环境制度声明》，
            向各利益相关方阐述并传达公司在水资源管理方面采取的管理方法与保护水资源、节约用水的态度。




                              指标（单位）                           2019 年           2020 年           2021 年


              单位产值综合水耗（立方米 / 万元）                                   6.88             6.97                8

              按业务板块划分的用水消耗强度


                 矿山板块—单位产值用水量（立方米 / 万元）                           13.91            10.13            14.85

                 冶炼及制造—单位产值用水量（立方米 / 万元）                           3.18             3.55             2.38


                 金融贸易板块—单位产值用水量（立方米 / 万元）                             /                /                /





                                                   废水处理设施管理规则




                  操作管理                运行管理              监测设备管理             排污管网规范管理            厂区实施雨污分流





              废水污染治理设施            各生产单位建立废            监测设备需严格按             厂区排污管网规范           厂区生产废水与清
              运行操作规程醒目            水处理设施设备             照技术规范要求建             整洁、走向清楚、           净下水、雨水实现
              展示，确保按照操            台帐并要求废水处            设，并通过环保部             标识清晰，无锈蚀           彻底分流。
              作规程及时添加药            理设备完好率和设            门验收。                 现象；排污管网不           若该单位生产涉及
              剂、更换物品等。            施运行率至少达到            监测设备与环保部             得出现跑冒滴漏现           化工、重金属、有

              建立废水处理设施            90％以上。              门监控中心实现联             象；废水不得偷排、          毒有害物质等，按
                                                                           漏排；废水污染治
              运行工艺指标与设                                网互通，保障信息                                规定建设初期雨水
                                                                           理设施必须安装计
              备运行记录，真实                                有效传达。                                   收集设施。
                                                                           量器。
              反映废水处理设施
              运行情况。
              定期开展废水处理
              设施维护、检修工
              作，及时有效地排
              除设施设备故障。



            54




          环境友好                   和谐社区                   人才培育                   科技创新                   绩效报告

















































                                                      水循环管理




                   水来源                    废水回用                   加大水循环使用                     管理与监控






             公司冶炼化工单位取                公司生产运营中产生                为最大限度地节约水                公司环境保护管理委
             水途径主要为城市管                的重金属废水经膜处                资源，公司加强了设                员会负责管理水资源
             网，矿山单位水源地                理系统处理后回用于                备、设施的节水改造。               管理相关事宜，统筹
             为河流或者湖泊，各                生产工艺，产生的冷                各单位根据自身生产                指导公司生产安全环
             生产单位均依法依规                却废水经自然沉淀                 特点，采用多种技术                保部开展相关水资源
             办理了取水证，按照                后回用于生产工艺，                手段进行水资源的循                管理事宜。
             取水证标准执行取水                矿山采选系统产生的                环利用。公司冶炼单
             流程。                      矿坑涌水和选矿废水                位生产废水全部实现
                                      在经过尾矿处理设施                循环利用；矿山生产
                                      处理后回用于生产工                系统选矿废水在尾矿
                                      艺、矿山除尘洒水。                库收集，经水处理系
                                                               统处理后回用于生产
                                                               系统，减少了新鲜水
                                                               的使用量。



                                                                                                          55




            董事长致辞                  关于西部矿业                   战略与管理                  公司治理                 安全管理





               大气污染物管理



                矿山行业生产运营中废气的主要来源为工业生产、车辆运行产生的二氧化硫、氮氧化物、粉尘、颗粒物等。其中主要有毒
            化学物质为二氧化硫，公司下属所有生产单位均装有脱硫脱硝设施处理二氧化硫和氮氧化物。对于采选过程产生的粉尘经采用
            道路洒水和雾炮机洒水等湿式作业、经过通风、收尘处理后达标排放。公司每年委托第三方有资质单位开展大气污染物监测，
            严格遵循《中国大气污染物综合排放标准》（GB 16297-1996）《铜、镍、钴工业污染物排放标准》（GB 25467-2010）《铅
            锌工业污染物排放标准》（GB 25466-2010），保证所有大气污染物排放浓度符合排污许可要求，环境监测信息每年通过《西
            部矿业年度环境报告》对外公开。

                冶炼烟气含有较高浓度的二氧化硫及氮氧化物，公司下属企业西豫金属积极开展制酸尾气及环集烟气脱硝项目，通过制酸
            系统回收二氧化硫制成硫酸产品，经过制酸系统后的污染物浓度大幅度降低，制成的硫酸销往公司下属其他分子公司，实现资
            源高效循环利用。







                       2021 年，公司积极推进冶炼炉烟气启炉阶段尾气
                   排放间歇性偏高的行业性环境问题治理工作，重点实施
                   了青海铜业开工炉项目、西豫金属脱硝除尘等项目。
                       西部镁业、西豫金属对物料堆存场所加装三防设施，
                       有效防范物料露天堆放，规范无组织排放源头防控
                       工作，进一步减少了环境污染。

                       西豫金属在“两转两吸 + 双氧水脱硫”烟气处理工
                       艺基础上新增加了臭氧氧化脱硝工艺，在改造完成
                       后，生产运营导致的污染物排放浓度得到降低。

                       青海铜业在制酸转化工序加装开工炉，烟气接收前
                       提前对触媒进行升温，达到最佳接气条件，提升烟
                       气转化率，同时在尾气处理末端增加安保塔，改造
                       完成后有效改善了启炉阶段烟气排放浓度波动问题，
                       使尾气排放浓度达到特别排放限值要求。








                           指标（单位）                            2019 年             2020 年           2021 年



               外排废气中二氧化硫量（吨）                                   467.82              437.86          429.19



               外排废气中氮氧化物量（吨）                                   461.53              476.33          613.32


               外排废气中颗粒物（含烟尘及粉尘）（吨）                             464.86              133.23          584.85




            56




          环境友好                   和谐社区                   人才培育                   科技创新                   绩效报告





            废弃物管理



             矿山行业生产运营的废弃物主要可分为危险废弃物和非危险废弃物，公司生产过程中产生的危险废弃物主要包括冶炼系统
          产生锌浮渣、阳极泥、中和渣、硫化砷渣等，非危险废弃物主要包括采矿选矿产生的废石和尾矿等。



         危险废弃物


             对于危险废弃物，公司均委托具备相应危险固体废弃物经营许可资质的单位进行综合回收处理，危险废弃物转移严格按
          照《危险废物转移联单管理办法》办理了五联单手续。

             为更便捷实现资源综合利用，产生更多经济价值，公司下属企业青海湘和有色金属有限责任公司和青海西豫有色金属有限
          责任公司均取得危险固体废弃物经营许可证，具备危险固体废弃物经营许可资质，承担公司生产运营中产生的部分危险废弃物
          处理工作。青海湘和主要利用硫化物滤渣、锌浮渣等回收有价锌，西豫金属主要利用含铅玻璃、铅泥与铅渣制造粗铅，在危险
          固体废弃物采购过程中，严格按照《危险废物转移联单管理办法》办理联单手续。



         非危险废弃物


             对于非危险废弃物的常规处置方法为废石堆存于废石堆场，尾矿堆存于尾矿库，部分尾矿和废石进行井下充填。

             对于非危险废弃物处理，公司积极响应国家发改委下发的《关于“十四五”大宗固体废弃物综合利用的指导意见》。2021年初，
          公司资源管理部拟定并下发了《西部矿业矿山废石平衡管理办法（试行）》，制定了“十四五”废石平衡规划目标，要求
          2021 年公司所属地采矿山整体废石利用率要达到 50%，并逐年提升，力争“十四五”末全部地采矿山废石利用率达到 100%。
             截至 2021 年末，本年度地下矿山产生采掘废石总量 55.14 万方，利用量 32.23 万方 , 利用率达 58.45%。其中肃北博伦、
          哈密博伦废石利用率已经实现 100%，锡铁山分公司、西部铜业、会东大梁废石利用率超 50%，其余矿山正在努力追赶。公
          司地下矿山总体废石利用率超过年度预期目标 50%。同时，露采矿山也加大了废石资源化利用步伐，通过市场销售、修筑道
          路等措施实施废石利用，取得较好成效。




             指标（单位）                    产生量            贮存处置量               综合利用量               综合利用率


            尾矿（吨）                   24,357,404          22,907,834           1,449,570              5.95%


            废石（吨）                   82,530,731          81,003,563           1,527,167              1.85%








                   废弃物综合利用

                      截至 2021 年末，西部矿业 6 座地下矿山生产系统已建成充填系统，实施充填法采矿工艺，年综合利用尾砂、
                   废石 84 万方，实现了废石、尾矿的综合利用，降低了贫化率，提升了回收率，矿山单位资源综合利用率普遍高于
                   行业要求最低指标 2.7 至 12.4 个百分点。





                                                                                                          57




            董事长致辞                  关于西部矿业                   战略与管理                  公司治理                 安全管理





            生物多样性保护与土地资源管理




               管理方法



                矿山企业的生产运营过程中必然涉及到土地资源占用，并影响运营区域周边的生态环境。若企业在生态环境方面管理不
            当，勘探、开采和冶炼工作都可能影响生态系统稳定，损害生物多样性。公司深知生物多样性与土地资源管理的重要性，积
            极开展生物多样性和土地资源管理工作，主动在项目全过程开展生态环境影响评估。公司严格遵循《环境保护法》《野生动物
            保护法》《自然保护区条例》《野生植物保护条例》《矿山地质环境保护规定》《青海省省级绿色矿山建设标准》《工矿用
            地土壤环境管理办法》等法律法规规定，并结合公司运营情况，制定了《西部矿业生态保护管理制度》，对矿山水土保持、矿
            山治理复垦、运营地生物多样性保护等涉及运营地生态环境影响的工作进行了规定。

                公司在开发运营中时刻铭记保护驻地生态环境，坚决不破坏当地生态多样性，不在生态红线区域开发运营。根据生态环境
            部印发的《全国生态脆弱区保护规划纲要》标准，公司所有运营地均不位于也未靠近生态脆弱区。
                公司不断加强土地资源管理力度，对露天坑、废石场、尾矿库等永久性坡面进行稳定化处理，防止水土流失和滑坡。各矿
            山废石场、尾矿库等固废堆场服务期满后，组织实施尾矿库闭库、矿山治理复垦工作。公司所属土壤环境污染重点监管单位拆
            除活动严格按照有关规定实施残留物料和污染物、污染设备和设施的安全处理处置，并做好拆除活动相关记录，防范拆除活动
            污染土壤和地下水。




            土地使用和复垦绩效数据



                           指标（单位）                            2019 年             2020 年           2021 年



               新增绿化面积（平米）                                     520,000             410,000         650,000


               全年种植树木（棵）                                       72,566              29,339          15,275

































            58




          环境友好                   和谐社区                   人才培育                   科技创新                   绩效报告





            承诺与保护措施



             2022 年，公司制定了《西部矿业生态环境制度声明》，向各利益相关方阐述并传达西部矿业在生物多样性保护与土地资
          源管理方面的目标与决心。





                                       严格开展项目环境影响评估，开展环境保护尽职调查和环境影响评价工作，全面评
                项目前期投资阶段               估投资项目对当地生物多样性和生态系统的潜在影响，若发现重大风险，公司将终
                                       止投资计划。




                                       项目规划或建设过程中均避开了自然栖息地、湿地、森林、野生动物廊道等生态环境，
                  项目规划阶段
                                       矿山单位均依法合规缴纳采矿权权益金、维护费等相关税费。



                                       严格执行建设项目“三同时”制度，建设项目始终坚持高标准、高起点原则，提高设计、
                                       建设标准，深入开展环境影响评价工作，全面论证项目环保可行性。充分考虑和评
                  项目建设阶段
                                       估实际施工与开采过程中周边生物多样性的受损风险，采取标准技术降低作业对生
                                       态环境的扰动，严禁作业人员主动侵扰野生动物。



                                       号召一线作业人员主动救助当地动物，开展生物多样性保护文化宣贯，努力保护生物
                  项目经营期间
                                       多样性，并提前制定未来土地使用方案。




                                       积极开展土地复垦和闭矿管理工作，对采矿区和周边生物多样性进行再度评估，结合
                   项目结束                当地生态环境特点针对性制作生物多样性补偿方案和土地复垦方案，在不影响本地物
                                       种构成的基础上对受干扰区域开展相关补偿和修复。

































                                                                                                          59




            董事长致辞                  关于西部矿业                   战略与管理                  公司治理                 安全管理






















                    和谐社区












                       西部矿业始终坚信，公司的生产运营和发展离不开运营地社
                   区的支持，公司在积极为社会创造利益的同时也以“建设社区 回
                   报社区”为社会责任使命，通过助力社区基础设施建设、健全社
                   区沟通机制、尽可能加大用工和采购本地化的力度，实现公司与
                   驻地社区和谐成长。
















































            60




          环境友好                   和谐社区                   人才培育                   科技创新                   绩效报告






























































































                                                                                                          61




            董事长致辞                  关于西部矿业                   战略与管理                  公司治理                 安全管理





            社区沟通参与



                西部矿业建立了有效的社区沟通机制，并于 2022 年初制定了《社区关系制度声明》，秉承“友好协商，合作共赢”的社
            区关系管理理念，承诺在生产运营中做到保护当地生态环境、不在保护区内生产运营、提升当地经济发展水平并改善当地民众
            福利。




            社区沟通协调机制


                为保障当地居民权益不受侵害，居民声音能及时得到传达，各分子公司在项目建设开发过程中积极开展社区沟通、主动聆
            听驻地居民心声，建设并完善了“民众诉求 政府协调 企业解决”关系管理委员会，对项目驻地当地居民的意见和反馈开展管
            理和协调，管理委员会协调后的意见反馈到各分子公司，由分子公司进行再次沟通并出具解决方案。企业党委办公室同时
            负责以企业身份与当地居民沟通，并设立专职联络员，通常由有资历、了解当地民俗并有良好群众基础的同事担任，从而提高
            企业与当地居民的沟通效率。




            多元化的沟通机制


                主动邀请当地居民参观矿山和工厂，展示公司的绿色运营过程，减少居民对矿山企业高耗能高污染的传统印象，消除居民
            对公司运营损害当地环境的顾虑。

                对于公司定点帮扶的乡镇，公司会派驻驻村干部作为每个村镇联络人，在负责乡村振兴工作的同时开展社区沟通，联络人每
            个月定期向驻地乡镇主要领导进行汇报，将从企业角度发现的社区需求反馈到政府，推动企业和政府携手解决居民困难，促
            进社区发展，创造和谐的企地关系。




            带动社区发展


                                                                                           本地雇佣率
                西部矿业及分子公司在生产运营中不断贡献企业力量，完善驻地社区基建，带动
            驻地社区经济发展，积极促进社区经济文化发展。                                                         80%


            西部矿业及分子公司积极开展社区发展行动示例：



                  将部分运矿工作承包给本地车队，为本地居民提供就业机会。

                  尽可能地招聘本地居民，并通过项目生产运营带动周边产业发展，为本地百姓在矿区乡镇创业提供机会。
                  在生产运营过程中，为项目发展建立自备公路，且提供给驻地社区居民免费使用。
                  在生产运营过程中，为项目建设发展建立自备电站，并为驻地社区居民提供免费电力。
                  提供医疗支持，帮助驻地社区完善医疗资源。在社区居民需要的情况下，公司救护队等医疗资源提供给驻地社区
                  居民使用。








            62




          环境友好                   和谐社区                   人才培育                   科技创新                   绩效报告





          公益慈善行动



             2021 年，西部矿业以及分子公司共捐赠 1,237.10 万元，主要用于精准扶贫、高原美丽乡村建设和各分子公司驻地社区的
          文化活动等公益事业。




            西部矿业

            捐赠化隆县金源乡雄哇村                 25.35 万元                捐赠循化县红光上村                      200 万元

            走访慰问 5 个联点
            帮扶村的贫困户 196 户，共计              10.6 万元


            西藏玉龙铜业股份有限公司

            向昌都市江达县青泥洞乡觉拥村支付                                    向卡若区支付
            2020 年和 2021 年产业扶持资金共计         400 万元               2019 年和 2020 年产业扶持资金共计 500 万元


            西豫有色金属有限公司

            春节期间走访慰问格尔木郭勒木德镇                                    向格尔木郭勒木德镇乐苑村捐赠
            拖拉海村困难户 25 户，共支出              0.65 万元               用于开展民族团结活动                      0.5 万元




            四川会东大梁矿业有限公司

            向会东县政府捐赠                       100 万元







                   西部矿业助力乡村振兴 向红光上村捐赠 200 万元

                      2021 年 9 月，西部矿业向循化县红光上村捐赠扶持资
                   金 200 万元，助力红光上村发展壮大村集体经济。西部矿
                   业积极响应党中央关于乡村振兴的号召，努力把红光上村
                   打造成村容村貌整洁优美、红色资源共用共享、集体经济
                   健康发展、人民生活富裕和谐的红色美丽村庄。

                      红光上村党支部书记马乙四夫代表全体村民对西部矿
                   业的扶持表示了衷心的感谢，红光上村教育基地基础设施
                   和运营管理这几年得到了极大改善。西部矿业本次捐赠的
                   扶持资金将主要用于特色农产品加工车间项目建设，马乙
                   四夫表示红光村“两委班子”将立足岗位履职尽责，用好
                                                                                         西部矿业向红光上村捐赠
                   项目资金，做到专款专用，把准红色产业发展方向，持续
                   壮大以红色产业为核心的村集体经济，为村内发展、群众
                   增收致富创造更加有利的环境。




                                                                                                          63




            董事长致辞                  关于西部矿业                   战略与管理                  公司治理                 安全管理






















                    人才培育












                       西部矿业坚信人才是促进公司发展的源动力，公司秉承“德
                   才兼备、梯队建设、构建平台、广揽博用”的人才理念，不断完
                   善薪酬福利体系、搭建和谐劳资关系，培养员工卓越的职业技能、
                   畅通员工职业发展渠道，关怀员工身心健康，构建和谐劳资关系。


















































            64




          环境友好                   和谐社区                   人才培育                   科技创新                   绩效报告






























































































                                                                                                          65




            董事长致辞                  关于西部矿业                   战略与管理                  公司治理                 安全管理





            员工关系管理




               员工权益保障



                作为一家负责任的矿业公司，西部矿业严格遵循《世界人权宣言》《安全和人权自愿原则》《公民权利和政治权利国际公
            约》《经济、社会及文化权利国际公约》等国际公约，尊重员工的合法权益，禁止任何形式的歧视，为所有员工提供平等的机会，
            保障员工的职业健康安全，致力营造一个员工和谐相处、多元民主的环境。为更好地保障员工权益，公司于 2022 年制定了《西
            部矿业人权保护制度声明》，向利益相关方传达西部矿业尊重人权的观念与承诺，并积极号召、倡导承包商、供应商、代理商
            等价值链伙伴共同遵守此规定，推动行业人权保护发展。





            遵循劳动法律法规，保护劳动者权益


                公司严格遵守《中华人民共和国劳动法》《中华人民共和国工会法》《中华人民共和国妇女权益保障法》《禁止使用
            童工规定》等法律法规，保障平等雇佣，禁止性别、年龄、民族等任何形式的歧视，明确禁止使用童工、未成年工和强制劳动。
            公司依据合法合规的原则实施劳动合同管理，职工与企业在平等自愿、协商一致的原则下签订劳动合同。

                同时，公司积极履行社会责任，在满足岗位需要和任职资格的前提下，公司优先录用本土户籍人才、贫困生、残障人士及
            复转军人等特殊群体。

                公司积极保障女职工权益，严格遵循《妇女权益保障法》《劳动法》《劳动合同法》《女职工劳动保护特别规定》的要求，
            严格执行产假和哺乳假等规定，不因女职工怀孕、生育、哺乳等原因影响公司对女职工薪资、职级的调整。公司承诺不在经期、
            孕期、哺乳期对女职工安排禁忌劳动范围内的工作（冷水、低温、体力劳动强度第三、四级劳动强度作业、高空作业分级标准中
            规定的第三、四级高空作业）。









            支持员工多元化，提供平等职业机会


                公司致力于营造一个员工相互协作、相互尊重的环境，                                               女性占员工总数占比 22%
            支持员工多元化并为员工提供平等的机会，禁止一切形式的
                                                                               1,286
            歧视和骚扰行为，努力营造一个反歧视、反骚扰、平等的工
            作环境。公司坚持男女平等的原则，积极维护女职工合法权益，                                4,565
            严格落实产假和陪产假、高考子女陪护假、女职工职业健康
            体检和专项体检等规定。
                                                                                       少数名族员工人数占比 19%
                截至 2021 年末，公司员工总数达 5,851 名。其中，女性
            员工人数为 1,286 名，占比 22%，处于采矿企业中女性占比                                    1,137
            较高水平，少数民族员工人数为 1,137 名，占比达到 19%。
                                                                        4,717
            2021 年，公司颁布了女职工提素建功奖励，凡是在学历、技
            能等级上有晋升的女性员工，公司都给予支持导向性奖励。



            66




          环境友好                   和谐社区                   人才培育                   科技创新                   绩效报告





         完善厂务公开管理制度，支持职工民主管理


             公司不断完善工会、职工代表大会、厂务公开大会等机制，支持员工民主管理，制定《工会会员管理制度》《职工代表大
          会制度》《职工代表大会管理细则》《职工代表大会职工代表提案管理办法》《深入推进厂务公开制度实施方案》等一系列制
          度和方案，保障员工知情权和参与权，推进公司民主管理机制建设。
