



















                   报告说明

                   本报告是中集集团自 2008 年首次发布社会责任报告以来，连续第 5 年发布的企

                   业年度社会责任报告。本报告客观反映了集团在追求自身发展的同时，积极践行
                   社会责任，为社会及企业自身可持续发展所付出的努力及取得的成效。




                   报告时间范围

                   2012 年 1 月 1 日起至 2012 年 12 月 31 日止（部分内容延伸至 2012 年以前）。

                   报告组织范围

                   集团、各产业板块及成员企业。


                   报告发布周期
                   每年发布一次，具体发布时间为每年 3 月或 4 月。


                   报告参考标准

                   本报告主要以《中国工业企业及工业协会社会责任指南（第二版）》为标准构
                   建框架，同时也结合了《深圳证券交易所上市公司社会责任指引》的有关要求，

                   并适度参考了全球报告倡议组织（GRI）的《可持续发展报告指南》。


                   报告内容备注
                   1、根据集团管控模式的推进，对社会责任职责分工进行了梳理和调整；

                   2、为了便于表达，在报告表述中分别使用“中集集团”、“中集”、“集团”、
                   “我们”等称谓代替“中国国际海运集装箱（集团）股份有限公司；用“集装

                   箱板块”、“中集集装箱”、“中集车辆”、“海工板块”、“中集安瑞科”、
                   “安瑞科控股”、“金融板块”等称谓代替中集旗下相应产业板块。

















                       1 / 80










                                                      目            录

                      法规，供应商相互间的竞争是公平的，基于质量、价格、规模、服务、交期对供应
                     商做出客观的评价，并根据此来调整订单份额。






                   推劢行业健康发展


                        集装箱产业

                        作为集装箱行业的领先者，中集集装箱板块遵循经济、社会、环境的可持续

                   发展理念，引领行业走健康、可持续发展道路。

                        1、通过技术革新，开发和引进机械化、自动化设备，提高企业生产效率，

                   大幅降低工人劳动强度；

                        2、顺应节能、环保、低碳的社会要求，推广水性漆、环保集装箱木地板等

                   环保材料在行业里的应用，降低VOC（挥发性的有机化合物）排放。

                        此外，集装箱板块不仅自觉遵守行业标准与规范，而且还积极参与行业标准

                   或规范的制定，为有关行业的健康持续发展做出了积极的贡献。近年来，板块参




                       37 / 80









                   与了ISO/TC104国际集装箱标准制修订和多项国家及行业标准的制修订工作。同

                   时，也是ISO/TC104、COA、IICL、全国集装箱标准化技术委员会的重要成员。

                        以集装箱板块为主体，作为全国集装箱标委会副主任委员单位（主任委员单

                   位为交通部科学教育司）、且担任副主任委员一名，委员12名（共30名），代
                   表中国参与多项集装箱国际标准制定，并有ISO注册专家2名，共主导/参与制修

                   订国际标准10项、国家标准7项、行业标准规范12项。
                                       2012 年集装箱板块主持和参与标准制定统计明细

                     标准号          标准名称                           标准类别               发布机构
                     GB/T 19536   集装箱底板用胶合板                      国家标准       国家质量监督检验检疫总局/
                                                                            中国国家标准化管理委员会
                     ISO          系列 1 集装箱技术要求和试验方法第             国际标准       ISO
                     1496-1:1990  1 部分：通用货物集装箱
                     ISO          系列 1 集装箱技术要求和试验方法第             国际标准       ISO
                     1496-5:1991    5 部分：平台式和台架式集装箱



                        能源化工食品装备产业

                        作为行业的领先者，中集安瑞科担任了全国锅炉压力容器标委会移动容器分

                   会委员单位，出任委员 4 人、专家 3 人，担任全国锅容标委/低温容器工作组
                   (SAC/TC262/WG1)组长单位，并出任组长 1 人，组员 3 人，维护行业利益，引
                   领行业低温容器技术发展，组织行业标准宣贯培训，促进技术交流与合作。中集

                   安瑞科不仅自觉遵守行业标准规范，而且还积极参与国家及行业标准规范的制定。

                        近年来中集安瑞科主持或参与修制订压力容器国家标准 13 项，行业标准 7

                   项，如：  GB/T 18442-2011《固定式真空绝热深冷压力容器》、JB/T 4783《低

                   温液体汽车罐车》、JB/T 4784《低温液体罐式集装箱》、GB 18564.1-2006《道
                   路运输危险货物罐式车辆  第 1 部分：金属常压罐体技术要求》等，积极引领行
                   业技术进步和推动全行业健康持续发展。



                        车辆产业

                        中集车辆集团作为国内交通运输装备的制造商，自觉遵守国家或行业标准与
                   规范，同时作为全国汽车标委会专用车分委会和全国汽车标委会挂车分委会的副

                   秘书长单位，还积极参与了国家或行业标准及规范的制修订工作，将国外的标准
                   及先进技术吸纳进入国家标准或行业标准中，为车辆行业的健康持续发展做出了

                   积极贡献。


                       38 / 80









                   序号                           标准名称                            标准类别          备注

                   1      GB 6420《货运挂车系列型谱》                                     国标         主持制修订
                   2      GB/T26774-2011《车辆运输车通用技术条件》                           国标         主持制修订
                   3      GB12676《商用车辆制动系统技术要求及试验方法》                            国标         参与制修订

                   4      GB 28373-2012 N 和 O 类罐式车辆侧倾稳定性                        国标         参与制修订
                   5      GB12676《商用车辆制动系统技术要求及试验方法》                            国标         参与制修订
                   6      JT/T389《厢式挂车技术条件》                                     部标         主持制修订

                   7      JT/T789《道路甩挂运输车辆技术条件》                                 部标         参与制修订
                   8      QC/T23《鲜奶运输车》                                         行标         主持制修订
                   9      QC/T 449-2010《保温车、冷藏车技术条件及试验方法》  行标                              主持制修订
                   10     《煤炭运输车》                                               行标         主持制修订
                   11     《道路运输易腐食品与生物制品冷藏车要求及试验方法》  行标                                    主持制修订

                   12     《垃圾车》                                                 行标         参与制修订
                   13     《吸污车》                                                 行标         参与制修订
                   14     QC/T563《加油车技术条件与试验方法》                                 行标         参与制修订
                   15     WB/T 1046-2012《易腐食品机动车辆冷藏运输要求》                        行标         参与制修订

                          QC/T《道路运输液体危险货物罐式车辆紧急切断阀技术
                   16                                                           行标         参与制修订
                          条件与试验方法》

                        为提高运输效率、降低运输成本，中集车辆还积极参与了国家交通运输部组
                   织开展的甩挂运输推荐车型工作。公司于 2011 年至 2012 年先后组织了 19 个车

                   型参与推荐车型申报工作。经过对标、试验验证、专家评审等审核环节，最终有
                   9 款车型荣获国家交通运输部“推荐车型”称号，成为了行业的引领者和标杆，

                   有力地推动了国家倡导的“甩挂运输”模式的发展。




                   海洋工程产业

                   中集上海海工研发中心作为副组长单位参与国家标准《海洋能资源调查与评估指

                   南  第 7 部分：海洋风能》编制。中集来福士承担国家工信部大型科研项目“海
                   工技术规范、标准研究”，并获得支持资金 330 万元。





                        空港产业

                        中集天达空港设备有限公司积极参与行业标准和国家标准的制定、修订，推动和维
                   护行业健康、持续发展。

                        目前中集天达主持或参与制定的标准有：

                       39 / 80









                    序号           标准编号                         标准名称                          备注
                     1        MH/T 6028-2003      旅客登机桥                                主要起草单位
                     2        JB/T 10474-2004     巷道堆垛类机械式停车设备                           参加起草
                     3        JB/T 10475-2004     垂直升降类机械式停车设备                           参加起草
                     4        GJB 4432-2002       军用运输车货物装卸运输平台通用                        起草单位
                                                  规范
                     5        GB 17907-2010       机械式停车设备通用安全要求                          参与修订




                        金融产业


                        中集金融板块严格遵守行业标准和规范，坚持参与金融行业专业协会，推动

                   金融行业健康可持续的发展。

                        作为中国财务公司协会成员，中集财务公司一直遵守行业标准和规范，坚持

                   参加协会组织的重要活动与会议，推动行业健康可持续发展。2011 年 9 月，中
                   集财务公司承办了深圳市企业集团财务公司 2011 年度同业年会，与会议代表分

                   享了深圳市企业集团财务行业历程与发展经验，探讨同业发展大计，展望未来发
                   展前景。2012 年 12 月，中集财务公司还参加了中国财务公司协会第十五次会员

                   大会，并签署“企业集团财务公司履行社会责任公约承诺书”，共同推动树立财
                   务公司行业良好的社会形象，提升财务公司可持续发展能力。


                        中集融资租赁公司作为中国外商投资企业协会租赁业工作委员会的理事单
                   位，积极推动中国融资租赁业对内、对外的进一步开放，与业内知名的咨询公司

                   开展融资租赁业务战略研究，在国内国际同行交流、业务推广宣传、租赁市场拓
                   展等方面做了大量卓有成效的工作，得到了各协会会员、政府主管部门和业界的

                   肯定和好评。
























                       40 / 80










                   三、环保节约




                        人类共同拥有一个地球，地球村上的每一个人命运都息息相关。作为产品面

                   向全球市场、资源配臵全球化的行业领先企业，多年来中集坚持不懈，认真履行
                   一个行业领导者的责任与承诺，始终把保护环境、节约资源的社会责任放在企业

                   发展的重要位臵，引领行业可持续发展，努力实现经济增长与生态环境的和谐共
                   存。


                        中集集团近年重大环保节约项目汇总如下：
                     项目名称                        主要措施                                   绩效

                                    与大型钢厂合作，开发新的高强度集装箱用钢                  单箱减重约 14%，能节省 30 万吨钢材/
                     轻量化集装箱         材；                                    年；
                                    技术创新，对箱的结构进行研究与设计。                    减少了资源消耗，降低能耗与碳排量。
                                    1、实施产品轻量化战略，在有限空间最大化提
                     中集车辆欧洲         高产品附加值；                               降低油耗，减少碳排放；
                      BSG 项目        2、推行先进的“碳中和挂车生产理念”和生态                 节能 17%；
                                    环保生产工艺，如采用 RMT 焊接技术；                  全面提高可循环材料的采用比例。
                                    3、推行“节能环保的产品制造理念”。
                                    干货箱行业内第一条全部使用水性漆的生产线
                   中集水性漆涂装线  在大连建成，已累计生产 6 万多 TEU 水性漆集                    挥发性溶剂（VOC）减排：3000 吨/年。

                                    装。
                   南方中集有机废气         南方中集分别在一、二、三期涂装线总共投入                  风量处理能力：144.2 万 m3/h；
                        治理          有机废气治理设备 16 套。                        减少有机废气排放：11000 吨/年。
                   南方中集工业污水         南方中集 3 个工业污水处理站，处理能力达                 节约水量 120000 吨/年；
                        处理          620 吨/天。                              减少污水排放 120000 吨/年。
                                    南方中集采用先进的遥测遥控电力计量系统，
                                    对能耗指标的达成进行过程跟踪和月考核，实
                                    行节能计划目标管理。另外还建成世界第一条
                   南方中集节电工程                                               年节约用电超过 1000 万度。
                                    集装箱侧板、板材、顶板全自动生产线，年节
                                    约电力消耗 500 万度以上，耗电下降比例超过
                                    36%。
                                                                          VOC 减排：1200 吨/年；
                                    由传统的集装箱焊接、油漆结构，跃升至轻钢
                   模块化建筑清洁生         螺接的方式，基本上消灭了焊接烟尘、油漆                   焊接烟尘排放减少 90%；
                         产                                                节电 125 万 KWH/年；
                                    VOC 排放，在清洁生产上迈进一大步
                                                                          CO2 减排 1200 吨/年。
                                    太仓中集的焊烟除尘系统主要由焊烟管路及除
                                    尘器组成。焊烟管路采用二级吸风系统，抽烟
                   太仓中集焊烟除尘         机与焊机联动。除尘器采用脉冲滤筒除尘器，                  1、大幅改善工作环境，减少职业病危害；

                        系统                                                2、节电：50 万 KWH/年。
                                    对颗粒为 1μ的粉尘过滤效率达到 99.9%。整个
                                    系统装机功率小，运行费用低。
                                    太仓中集对柴油烘房进行改造，用天然气燃烧                  1、避免了柴油中其他有害物质及其他燃
                   太仓中集天然气改         器取代原有柴油燃烧器，项目共铺设管路 3700               烧废弃物的排放；
                        造项目
                                    米，改造燃烧器 25 套。                         2、每年节约柴油 500 吨。
                                                                          每吨钢材料回收可以节能 2 公斤标准煤，
                                    中集集团与供应商一起探索同钢种废钢回收生
                    废钢回收再利用                                               减少 20%的废渣、废铁，及降低 10%二
                                    产再利用项目。
                                                                          氧化碳等废气的排放。
                                                                          保守估计减少铁皮桶包装损耗钢铁 1200
                   开发富锌底漆 IBC       以可重复使用的 IBC 罐改变一次性使用铁皮桶               吨/年。
                        罐箱          的包装形式。

                       41 / 80









                                                                          较原使用的不锈钢减少了 4%镍的使用，
                    低镍 BN4 不锈钢      与供应商合作开发低镍不锈钢在冷藏箱上的应                  避免了镍生产过程中大量能源的消耗及
                        的应用         用。
                                                                          产生的废气、废水、废渣对环境的污染。
                                                                                               3
                                                                          节约热带雨林木材 50 万 M /年，另外带
                   新型集装箱木地板         利用生长周期短，产量高的林材开发多种新型                  动整个行业节约热带雨林木材 100 万
                     替代传统材料         集装箱木地板。                               M /年，相当于每年保护热带雨林 10.5
                                                                            3
                                                                          万公顷。
                                                                          新型竹木复合地板是集装箱地板领域一
                                    新型竹木复合地板的主要材料为竹材和速生材                  项重大的创新研究，是集装箱地板加工技
                   集装箱底板用新型         (如桉木、杨木和松木)，并且表面进行贴面处                 术的一次重大飞跃，技术水平处于国际先
                     竹木复合地板
                                    理，是一种新型的集装箱底板用胶合板。                    进。荣获了“2012 年国家科学技术进步
                                                                          奖二等奖”。



                   ?  案例：


                                             中集车辆积极推进“绿色制造”

                       近三年来，中集车辆积极推进“绿色制造”理念，各生产基地用于工业“三废”治

                   理投资约530万元，保证了“三废”全部合格排放。其中2012年投资人民币约180万元，
                   比2011年投资额增加50%左右。
                       在“低碳经济”方面，中集车辆将减少污染排放、保护生态环境的观念贯穿于产品

                   研发过程中。例如在研发带动力的专用车产品过程中，要求必须采用符合国家排放标准

                   的二类底盘，以使其尽可能减少碳排放量，有利于生态环境的保护；中集车辆投资的“集
                   瑞重工公司”开发的LNG牵引车产品，采用天然气动力装置，以天然气为燃料，其碳排
                   放几乎为零，既对生态保护有利，又获得了广大客户欢迎；冷藏车厢的发泡技术，经科

                   学研究证实过去的常规发泡剂对大气

                   中的臭氧离子产生破坏，为保护生态
                   环境，中集车辆已经采用与国际标准
                   接轨的141B发泡剂，这在国内冷藏车

                   行业尚属首家。

                       特别是中集车辆在2010年投资人
                   民币2678万元启动的欧洲BSG项目，从
                   产品设计到生产布局；从材料选用到

                   办公要求均按照“绿色环保”的要求

                   实施建设，该项目已成为了公司“绿
                                                              中集车辆欧洲 BSG 项目研发生产基地
                   色制造”的标杆。






                       42 / 80










                   环境管理


                        中集一直坚持将环境保护与企业发展相结合，以管理和科技创新推动节能减

                   排工作有效深入开展，实现企业发展与环境保护的和谐共进。

                        为在整体战略上部署和推进集团环境保护工作，中集集团自2005年起参考

                   ISO14000环境体系标准组建了集团环境管理组织机构，把节能环保工作纳入集

                   团战略规划。经过多年的发展，集团逐步建立并完善了环境管理规章制度，《集
                   团环保治理规划》、《有机废气治理指引》等文件陆续出台。环境目标绩效考核
                   体系和环保业绩考评指标进一步完善，《中集制造企业环境管理绩效评价指标体

                   系》和《中集制造企业节能降耗绩效评价指标体系》纳入企业绩效考核体系，并

                   逐步加大两个指标体系占业绩考核的比重，把节能环保目标融入各单位发展规划
                   和经营计划中，落实节能环保目标责任，推动节能减排工作的有效开展。


                        2011 年，《中集集团环境保护综合评价制度》正式发布，标志着中集建立
                   了科学的环境保护评价体系，为企业“绿色制造”过程的状态和实施效果提供了
                   有效的诊断和检测工具。



































                       43 / 80










                   降污减排


                        2005 年至 2012 年期间，中集集团积极实施低碳经济和绿色制造，用于环

                   境保护及治理的累积投入超过 5 亿元，环保投入逐年增加，建成一批低碳技术示

                   范工程，主要减排指标达到行业先进水平。

                        2012 年集团用于环保方面的投资超过 9000 万元人民币，其中用于焊接烟

                   尘及废水、废气治理及设备运行方面的投入共计投资约 8300 万元人民币，有效
                   改善了作业环境；绿化投资约 600 万元人民币，极大地改善了工厂生产作业条
                   件及周边环境。




                   ?  案例：


                                           无锌两涂层配套水性漆的研究与应用

                       水性漆与传统涂料相比最大的优点是无需使用有机溶剂进行稀释和清洗，作业过程
                   有机废气排放大为降低，在节省资源的同时也创造了良好的生产工作环境。传统的集装

                   箱涂装作业生产过程中会产生大量有毒性气体和粉尘，而水性漆生产线则可以很好地解
                   决这一问题，该新型涂装技术的引入为集装箱行业带来了一次革命性的变革。

                       中集自2003年开始进行水性漆的应用研究，2004年6月首次在大连中集集装箱有限
                   公司（以下简称大连中集）进行水性漆工程应用试验，前后进行了724台的整箱试验研

                   究；2009年9月，第一条水性漆生产线在太仓中集诞生，2010年1月，成功进行了100台
                   Triton 40HC Valspar水性漆的小批量试制，集装箱水性漆研究取得了可喜的进展。2011

                   年3月底，大连中集水性漆生产线改造完成，并进行正式的水性漆箱的批量生产。
                       2012年集团集装化研究院、大连中集、太仓中集联合进行两涂层无锌水性漆配套的

                   研究与应用并取得了可喜成绩。两涂层无锌水性漆使用自来水替代天那水进行涂料的稀
                   释与施工调节，其VOC含量比现在的油性漆配套体系减少70% 左右，从源头上解决了集

                   装箱涂装废气的排放问题，对空气质量几乎无影响，施工安全。无锌水性漆配套的应用，
                   改变了长期以来使用富锌底漆的状况，对整个集装箱行业带来了革命性的影响。

                       无锌两涂层配套水性漆的研究与应用，首次突破现有富锌底漆三涂层配套而采用无
                   锌底漆两涂层配套，掌握了影响水性漆质量的施工温度、风速、湿度、干燥时间等最新

                   的水性漆应用技术，成功进行了太仓与大连水性漆生产线的改造，并将研究成果形成多
                   项专利进行保护。已有Triton，Tal，Maersk等8个客户接受并批量应用，累计约30000TEU，

                   其中Mearsk15000万多TEU。



                       44 / 80










                   资源节约


                        近年来，中集通过技术升级不断淘汰落后生产工艺与设备设施，持续推进“绿

                   色制造”过程，并用循环经济的理念开展节能降耗工艺技术研究与工程应用，不

                   断提高余热余能废物废料的利用率，降低“三废”排放量。通过加强与国外先进
                   企业交流、学习与合作，不断跟踪和引进先进的节能降耗新技术。

                   ?  案例：


                                           中集车辆开发“轻量化运输装备”

                       建立“节约型社会”已成为我国政府提出的一项重要国策，中集车辆积极响应政府
                   的号召，在产品设计上秉持着“绿色、节能、环保”的理念，从 2005 年开始中集车辆
                   已逐步开展了产品轻量化的研究工作；在产品制造方面，按照国家环保要求，尽可能使
                   用可循环利用材料，降低产品自重，节约资源，减少浪费和碳排放，达到保护生态的目
                   的。
                       中集车辆在 2010 年至 2012 年间采用欧洲、美国先进的设计技术和材料技术，先后
                   开发的“黑炫风”——栏板/仓栅半挂车系列产品和“银牌车”——厢式半挂车系列产
                   品等，不仅大幅提高了生产效率，改善了生产环境，也实现了产品在安全、节能、循环
                   利用等方面的大幅提升。
                       2011 年，中集车辆集团与
                   国家公路科学研究院合作，获
                   得主持甩挂运输车辆轻量化技
                   术研究的国家级科研项目。通
                   过二次创新和发展，完成了轻
                   量化的无主梁的钢质波板厢式
                   半挂车的开发与设计。该款产
                   品在材料应用上贯穿“环保”
                   理念，大量采用高强度钢材料、
                   铝合金材料、复合地板材料，
                   降低自重 20%左右，节能效果
                   显著。
                       2012 年 8 月，国家交通运输部公路科学研究院在安徽国家定远试验场主持开展了轻
                   量化牵引车（一汽开发）与轻量化厢式半挂车匹配性能试验和可靠性试验（其中可靠性
                   试验包括高环试验 12000 公里、坏路试验 8000 公里、山区公路试验 6000 公里、普通公
                   路试验 4000 公里）。经过 3 万公里的严格路况试验，证明中集车辆研发制造的该款轻
                   量化厢式半挂车的结构强度满足使用要求，半挂车整车性能以及与牵引车的匹配性能优
                   秀，满足国家对甩挂运输装备技术条件的要求。


                   生态保护


                        在集装箱领域内，传统的木地板材料通常为自然林木。近年来随着森林资源

                   大量砍伐，严重影响到全球气候；同时环保理念已是深入人心，人们保护森林的
                       45 / 80









                   意识大大提升，砍伐森林的行为受到越来越多的限制。集装箱地板所用的木材供

                   应锐减，因此开发新的环保型木地板材料对集装箱行业的可持续性发展有着非同
                   寻常的意义。为攻克这一难题，中集于 2003 年在业内成立了第一家环保材料研

                   究中心，利用如桦木、桉木等生长周期短，产量高的林材，先后成功开发多种新
                   型集装箱木地板，很好地满足了集装箱木地板的需求。


                        目前新型集装箱木地板对传统材料替代的采购使用量已占总使用量的30%
                   以上，每年节约热带雨林木材50万立方米，相当于保护3.5万公顷热带雨林，带

                   动行业节约热带雨林木材100万立方米，这样，每年使整个行业节约热带雨林木
                   材150万立方米，相当于保护热带雨林10.5万公顷，直接减少二氧化碳排量96万

                   吨。既保证了持续供应的需要，又有效遏制了对森林资源的过度砍伐。

                   ?  案例：


                                               竹木复合结构理论研究与应用

                       在集装箱地板领域一般使用的材料均为木质材料，而且绝大多数从东南亚等热带雨
                   林地区进口，但近年随着热带雨林的日益减少，而人们保护环境，保护森林的意识大大
                   提升，造成集装箱地板所用的硬质木材供应量锐减；同时，低炭和环保的理念已是深入
                   人心，各大企业对产品的环保性要求越来越重视。因此，木质集装箱地板的发展大大受
                   到限制，必须进行技术创新、产品升级，才保证中集木业事业的健康发展。
                       新型竹木复合地板的主要原材料为竹材和速生桉木。生长周期短，种植面积广，原
                   料得到保证，同时竹林一般分布在边远山区，当地经济发展相对落后，人们的经济收入
                   水平一般，竹木复合地板的批量生产，提升了竹材的需要量，深化竹材的综合利用性，
                   增加就业率，提升人们收入，对当地经济的发展起到积极的作用。
                        新型竹木复合
                   地板是集装箱地板
                   领域一项重大的创
                   新研究，打破了传统
                   思维，开拓了行业的
                   先例，对整个集装箱
                   地板行业产生变革
                   性的影响，是集装箱
                   地板加工技术的一
                   次重大飞跃，技术水
                   平处于行业领先，国
                   际先进。同时，因其
                   创新程度高，影响意
                   义深远，本项目荣获
                   了“2012 年国家科
                   学技术进步奖二等
                   奖”。


                       46 / 80










                   四、安全生产




                        安全责任重于泰山。在生产经营活动中，高度关爱员工生命安全、重视安全

                   生产，是贯彻落实科学发展观、构建和谐社会的基础要求，是企业应尽的重要社
                   会责任。


                        中集集团自 2009 年以来借鉴丰田等国内外先进管理方法，探索形成了一整
                   套适合自身生产特点的安全精益管理模式和 3S 管理模式。形成了相关的制度流

                   程和评价标准（标准分“合格”、“铜牌”、“银牌”和“金牌”四个等级），
                   2012 年已在集团 58 家制造型企业范围内深入推进应用并展开内部审核和评价。

                   该模式用科学适用的管理工具，塑造了全员参与安全管理的文化氛围，同时培养
                   了一大批安全管理相关的专业人才，大大提升了安全管理业绩。



                   安全生产业绩


                       2012 年，中集集团在“安全第一、预防为主、综合治理”的方针指导下，深

                   入推进安全精益达标工程，取得了历史性的管理成果：安全生产责任事故率下降
                   23%，达成国家机械行业内标准要求；有 34 家企业通过集团内安全达标铜牌认

                   证，13 家企业通过集团安全达标合格认证；8 家企业通过国家质量标准化二级
                   企业认证。中集多数企业在当地制造类企业里处于领先水平，地方政府信赖逐步

                   提升。

































                       47 / 80










                   安全生产管理体系和活劢


                        安全生产委员会


                        各级安委会是集团安全管理强大的组织保障，集团、板块和企业各层面均设
                   有安全生产管理委员会，主要职责为审批安全生产管理方针和制度，建立健全集

                   团安全生产责任制，提出中、长期规划，审批年度计划并层层落实，落实国家和

                   地方的有关政策、法规。具体安委会运作依据《中集集团安全生产委员会运作规
                   则》规范进行。


                        安全生产责任制

                        集团、产业板块和企业分层承担落实安全管理职责和要求，制定了  《中集

                   集团安全生产责任制》、层层签订了安全生产责任状。

                        建立长效机制，提高本质安全程度是安全达标工程的基本要求，集团各企业
                   形成了《法律法规管理制度》、《危险作业审批制度》、《安全奖惩管理程序》

                   等 28 项安全制度，形成了《高处作业》、《用电安全》、《机械设备防护罩安
                   全》等近 38 项集团各企业适用的安全技术标准。各项安全管理工作“有法可依”。



                   重要危险源管控


                        结合 2011 版危险源管控的课件，集团于 2012 年重新对课件进行了整合和
                   优化，经过为期 3 个月的现场实践、讨论、评审，于 2012 年 7 月形成了 1 份主

                   题课件和 8 份专项课件，8 项课件分别从不同的角度对主课件知识点进行了诠释。





























                       48 / 80









                        安全生产检查



                        没有监督就没有管理，规范开展安全生产检查工作，是确保重要危险源受控
                   和各项管理要求落地的重要手段。集团建立了三级检查体制，具体包括公司级检

                   查、专职安全员检查和班组级检查，制定了《安全生产检查制度》、《各级检查
                   标准》和《检查路线图》，并规定了检查发现问题的改善和整改验证流程。同时，

                   班组内的一日安全员、危险隐患提案活动，现场管理人员的安全专念改善活动等
                   也是行之有效的检查方法。



                        应急管理和事故再发防止管理


                        集团制定了《安全生产事故应急预案管理制度》，集团各企业对用电安全、

                   燃烧爆炸、防台风、防汛、化学品泄露等制定了应急预案并按期演练。建立了应
                   急救援队伍、储备应急救援物资。



                        集团制定了《中集集团人身伤害事故报告和调查处理办法》，从事故的上报、
                   应急处理、调查整改和集团内事故横展等方面规范事故处理和再发防止管理。



                        安全生产投入


                        全年投入安全生产费用 1000 多万元，加大新技术推广应用，其中投入安全

                   专项技术措施资金占总资金 80%以上，完成重点危险安全技术措施项目 1000 项
                   以上。




                   安全教育培训


                        安全教育培训从两方面开展工作，一方面是建设安全管理专业团队，2012
                   年集团培训精益安全先锋累计达 170 人以上，集团组织培训各类专业安全管理

                   近 3 百人。另一方面是培训全员，营造“我要安全”的工作氛围，全年累计约有
                   5 万余人接受了不同形式的安全教育培训。具体工作包括编制三级教育教材，有

                   效实施新员工和转岗复工人员的安全教育；开展低频次作业安全教育，加强设备
                   开停工和新技术、新工艺、新装备投用前的安全教育等。


                        同时，通过知识竞赛、内网、精益杂志和发表会等方式，传播共享安全管理
                   改善成果，提高全员的安全管理理念和技能。



                       49 / 80










                   职业健康安全


                        中集致力于提高生产效率的同时，更加注重为员工创造安全健康的生产和工

                   作环境。坚持每年一次员工健康体检制度，建立健全员工职业健康档案。2012

                   年，体检覆盖率 100%。

                        创造安全健康的生产和工作环境

                        集团各企业通过安全达标体系建设，从 3S 基础做起发动全员对作业现场和

                   环境进行改善，减少了作业现场的危险隐患。同时通过投入应用技术创新和装备

                   改造等手段，降低了生产一线员工的劳动强度，每年对具有烟尘、废气、噪声、
                   重金属等有害因素的作业场所进行监测，减少生产现场对员工身体健康有害的焊
                   接烟尘、含苯废气以及噪声等危险源。


                        适宜的劳动保护用品

                        企业制定了《劳动防护用品管理规定》，根据国家安全生产法律法规和标准

                   要求，结合生产岗位的环境特点建立了员工劳动防护用品的配发标准。同时严格
                   监督劳动防护用品的质量及正确佩戴和使用。使劳动防护用品真正起到有效预防

                   工伤和职业病发生的作用。

                        特殊环境和工种的劳保措施


                        对国家规定的特殊或有害工种岗位及作业人员，各企业制订了科学合理的生
                   产工艺流程、操作规程和定员定额标准，合理调配岗位。对于从事特种作业的人

                   员，除发放特种作业岗位津贴外，还为其建立特别个人职业健康安全档案，定期
                   健康检查，适时调整工作岗位。




                   五、顾客与消费者权益




                   产品质量与安全



                        中集产品广泛涉及集装箱、车辆、能化及食品装备等多个领域，集团力求在

                   各业务领域都能为客户提供优质、安全、高性价比的产品和服务。尤其是中集涉
                   及的车辆、能化及食品装备、空港设备等产品对安全性、可靠性要求高，各产业
                   为了确保其产品的安全性与可靠性，从设计阶段就周密地考虑了安全要求，并通

                   过计算及充分的试验验证及确认，很好地保证了产品的安全性。针对海外不同国

                       50 / 80









                   家和地区提出的不同国际标准要求，各产业/企业均依资质许可，严格按照国际

                   标准执行设计制造，以确保销售给客户符合标准、满足要求的优质产品。

                        中集集装箱


                        中集集装箱板块将产品质量视作企业的生命线，板块所属 18 家企业通过了
                   ISO9001 质量管理体系认证，其中南通中集“产品如人品”的质量理念深受客户

                   和相关方的认同和好评。

                        中集车辆


                        中集车辆集团秉承“客户至上，为现代化交通运输提供装备和服务”的精神，
                   不断创新，不断追求更高的产品品质。各子公司为了确保其产品的安全、稳定与

                   可靠，从设计阶段就周密地考虑了安全要求，并通过详细的计算、充分的试验验
                   证及确认，很好地保证了产品的安全性。针对海外不同国家和地区提出的不同国

                   际标准要求，各企业均依资质许可，严格按照国际标准进行设计和制造，以确保
                   销售给客户符合标准、满足要求的优质产品，从而铸就了中集车辆产品的卓越品

                   质。






















                                    中集车辆开发的新一代高附加值环保型冷藏半挂车




                       51 / 80









                        中集海工


                        中集海工秉承“全生命周期管理，全过程质量控制，全方位顾客满意，全领
                   域持续改进” 的 质量方针，建立了一套严谨的覆盖整个产品生命周期的质量管理

                   体系，涉及市场开发、投标、设计、采购、建造、检验、交付等过程。通过了美
