









                                          長城汽車股份有限公司




                                       （于中华人民共和国注册成立的股份有限公司）
                                        H 股股份代号 : 2333    A 股股份代号 : 601633


























































                                                   2019



                                                 企业社会责任报告







          * 仅供识别
                          汽油机标定                           试验能力
                          柴油机标定
                          变速器标定



                                             电控系统

                                            开发&标定                     整车排放
                                                                      及后处理




                                                 整车排放性能
                                                 后处理系统开发
                                                 整车油耗














         40  长城汽车股份有限公司                                                                                                                                                                                           二零一九年社会责任报告 41






            产品责任                                                                                                                                                                                                          产品责任





                     ?    设置排放质量门，严格把关排放指标                                                                                                     ?    规范化的气味及VOC试验验证体系

                          公司始终坚持将排放作为关键管控                                                                                                           公司拥有专业的气味及VOC检测团队，专职从事气味及VOC质量控制，并且拥有专业配套的气味
                          指标，纳入项目节点通过条件即质                                                                                                           及VOC检测设备、仪器和实验室，确保检测方法科学、有效。在国内汽车行业率先建立起了一套
                          量门，进行管控。各车型研发过程                                                                                                           完整的采样、分析、研究的试验体系，有效保证了所有车型开发及量产的品质。
                          中，需由专业的测试部门针对排放
                          达成水平进行测试，测试结果是否                                                                                                                 试验及分析技术能力，投入400多万资金分别建立了气味、雾化、VOC性能试验室，
                          达标将作为进入下一阶段开发的否                                                                                                                              具备了材料、零部件、整车空气质量检测分析能力。
                          决项。排放不达标坚决不允许进入
                          下一开发阶段，各相关专业团队将
                          排放问题作为第一序列问题，投入
                          优势资源，彻底将问题解决，确保
                          排放目标达成。


                 ◇   VOC、气味方面管控措施
                                                                                                                                                        材料、零部件气味            材料、零部件雾化           材料、零部件VOC           整车气味、VOC
                     长城汽车通过建立专业化的技术标准、规范化的质量控制、前瞻性的技术应用三个方面建立了一套完                                                                                           评价能力               检测能力                检测能力               检测能力
                     整的车内空气质量控制体系。


                     ?    完善的车内空气质量控制体系                                                                                                        ?    通过技术创新，提升气味及VOC品质

                          公司从材料、零部件、整车三个层面建立了完善的技术标准体系，涉及各类标准10余项，规范了                                                                               公司通过技术创新，为顾客提供更加安全、舒适的产品，是公司坚持不变的重要战略举措。公司
                          各层级技术要求，保证了产品从源头到整车的规范性。另外，从源头开始对材料、零部件、整车                                                                                历来对技术投入毫不吝啬，经过专业工程师不懈努力，公司拥有众多新型专利，例如 ：车载香
                          分别进行正向控制，整个产业链从主机厂到零部件供应商到材料供应商逐级对上游供应商进行管                                                                                氛、具有香味的人造革及物件蒙皮和车辆等实用新型专利，通过香味挥发，避免异味对顾客造成
                          控，有效保证了整个产业链到整车的环保性。                                                                                                      的不舒适体验。
                                            指标分解                              指示分解
                                                                                                                                                    同时通过开发主动式座舱清洁系统消除整车高温及各种环境下长时间停放造成的车内有害物质及
                                                                                                                                                    异味积聚，可通过汽车钥匙、手机app提前进行主动座舱净化。另外，在行业内率先应用防菌抗
                                                                                                                                                    病毒的 “N95级” 车载防护滤芯，有效保证了驾乘顾客的身体健康，在整个汽车行业内起到了引领
                               原材料                          零部件                                  整车                                                 的作用。
                                            逐级达标                             逐级达标


                                                            零部件
                            材料供应商                                                               主机厂
                                             逐级控制           供应商               逐级控制




























         42  长城汽车股份有限公司                                                                                                                                                                                           二零一九年社会责任报告 43






            产品责任                                                                                                                                                                                                          产品责任




                 ◇   回收再利用方面管控措施                                                                                                           ◇   主被动安全方面管控措施


                     ?    设计方案融入回收再利用理念，验证过程严格把关                                                                                               ?    安全愿景

                          公司一向提倡绿色设计方案，产品工程师的设计方案需考虑各种设计要素，可回收性设计(DFR)是                                                                             长城汽车始终奉行 “安全至上” 的核心理念，所有开发活动都以 “交通事故零伤亡愿景” 为目标，
                          其中尤为重要的一项内容。在产品设计的初期，由产品工程师考虑产品的可拆解性、可回收性，                                                                                不断追求驾驶安全 “最大化” 和事故伤害 “最小化”。长城汽车致力于2023年实现 “零死亡” 的目
                          并以之作为产品结构设计和材料选择的一个重要准则，使得产品易于拆解、利于回收、回收费用                                                                                标，即2023年实现无人因驾驶或乘坐新款长城汽车发生交通事故而导致死亡。
                          最低、回收利用价值最高，最终达到减少废弃物的产生、节约资源和保护环境的目的。
                                                                                                                                               ?    安全开发理念
                          在设计验证阶段，公司设有专职部门对回收再利用率进行计算、把关，针对不达标的产品由产品
                          验证工程师和产品设计工程师，共同探讨制定改进方案，直至产品回收再利用率达标。                                                                                    长城汽车秉承 “T-Safety” 全面安全理念，不仅致力于保护自身及车内乘员的安全，也充分考虑包
                                                                                                                                                    括汽车、摩托车、自行车、行人在内的所有交通参与者的安全。

                                          可拆解性            有害                       可回收率
                            绿色选材                                     材料标识
                                          结构设计          物质管理                         计算
                                                                                                                                                                                        乘员安全 ：为驾乘人员在用车的各个环节，提供九
                                                                                                                                                                乘员安全                    道安全防线进行有效保护，降低碰撞事故发生率，
                                                                                                                                                                                        减缓碰撞事故中乘员的伤害。
                                 概念策划阶段                设计开发阶段                    设计验证阶段

                     ?    供应商参与产品设计，充分利用供应商资源                                                                                                                                           行人安全 ：通过主动式行人探测制动系统、被动式
                                                                                                                                                                全面安全                    行人保护技术和智能行人保护气囊等系统，降低行
                          公司基于整车的循环再造要求，合理选择供应商，能否满足回收再利用要求是我们选择供应商的                                                                                                                    人碰撞事故发生率，减缓行人伤害。
                          一个重要条件。同时，公司大力推行并行工程，在先行设计阶段即邀请供应商充分参与，公司产                                                                                     车辆安全              行人安全
                          品设计工程师与供应商技术人员共同进行产品的设计开发，充分利用优秀供应商资源，共同努力                                                                                                                    车轮安全 ：利用Telematics技术、电子防盗技术以
                          创造更加环保的产品。                                                                                                                                                    及零部件技术提供车辆防盗保护 ；利用车辆保险结
                                                                                                                                                                                        构设计技术，降低车辆低速碰撞损坏程度和维修成
                     ?    以法规标准为准绳，以信息化手段为保障开展工作                                                                                                                                        本，为用户提供车辆安全保护。

                          中华人民共和国工业和信息化部制定的《汽车有害物质和可回收利用率管理要求》、国标《GB/
                          T 19515道路车辆可再利用率和可回收利用率计算方法》，是公司开展回收再利用工作的基本准
                          则。公司逐步开发或引入GW-MCC、CAMDS等系统，并设置专职部门，结合法规、标准要求及
                          公司具体情况建立起科学、高效的回收利用信息化管理体系，促进产品回收再利用工作开展。
































         44  长城汽车股份有限公司                                                                                                                                                                                           二零一九年社会责任报告 45






            产品责任                                                                                                                                                                                                          产品责任





                     ?    安全开发技术体系                                                                                                             ?    产品安全实现

                          基于真实道路交通环境和实际交通事故特征，关注驾驶“全过程安全”，以安全性能开发流程为基                                                                               ?   “五星” 安全
                          础，利用虚拟分析、试验测试及主观评价相结合的方法，推动产品平台与技术平台的实现及迭代
                          升级，持续提升长城汽车的安全性，实现乘员、行人、车辆全面安全。                                                                                               长城汽车在安全性能开发方面，除了满足中国的C-NCAP（中国新车评价规程）五星标准外，
                                                                                                                                                        还一直以更加严格的欧美标准作为开发目标。在C-NCAP测试评价中，长城汽车至今已有七
            全                                                                                                                                           款车型获得了五星评价。
            过
            程     正常        环保        危险        碰撞        碰撞        预         碰撞        事故        事故
            安     驾驶        探测        预警        避免        减缓        碰撞        保护        处理        救援                                                    长城汽车的安全是无差别安全，比如VV7\VV5车型标配6气囊、预紧限力式安全带、ESP、
            全                                                                                                                                           ACC、AEB等主被动安全系统 ；老款哈弗H6早在2012年获得C-NCAP五星车型为低配置车
                                                                                                                                                        型，实现了无差别安全。

            产      自适应巡航（前碰撞预警、自动紧急制动）、车道偏离预                                           碰撞后                                                          ?   “安全” 品牌
            品         警（车道保持辅助）、盲区监测（倒车侧向警告）                       预碰撞       安全气囊、     自动断电，      高级
            平                                                      系统        安全带、      断油、        eCALL
            台                        平台化策略                                   3DP车身     自动刹车                                                             “安全” 作为长城汽车的核心价值，除满足NCAP星级目标外，还考虑了实际交通事故中的
                                                                                                                                                        安全，同时致力于 “安全” 的推广与传播，率先在行业内进行了多项高难度安全公开测试活
                                                                                                                                                        动，推动安全理念的普及和安全意识的提升。
            技   主                布置及边界                潜在失效          被
            术   动    感知技术         校核技术        产       模式预防          动        结构耐撞、乘员保护、系统                                                                                               H6 翻滚测试
            平   安    逻辑判断         系统设计        品        验收及          安        集成、行人保护、儿童保护
            台   全    动作执行          及开发                评价技术          全

                                                                                                                                                                 VV5集装箱压顶                                   H4 IIHS顶压测试
                                               基于交通事故调查分析的车辆安全开发
            开
            发                          事故调查
            策                                              事故             车辆开发                                                                                                           安全品牌
            略                          人的行为              虚拟再现              和评价
                                         研究
                                                                                                                                                              P8 80公里尾碰测试                                   VV7小重叠碰撞测试



                                                                                                                                                                                         H4 叠罗汉

































         46  长城汽车股份有限公司                                                                                                                                                                                           二零一九年社会责任报告 47






            产品责任                                                                                                                           员工责任





                     ?    建立功能安全管理体系                                                                                                  一、 雇佣

                          随著汽车技术在安全、节能、环保、低碳化、集成化、信息化、智能化、网联化、自动驾驶技术                                                                       多元化引进各层次人才
                          等领域的发展，汽车电子技术已成为汽车发展的重要动力，汽车电子电气系统及功能的安全变得
                          尤为重要。公司紧跟国际及国内关于道路车辆功能安全的最新标准(ISO 26262)，组建功能安全核                                                                 重点院校高校高学历毕业生招聘
                          心小组，建立公司功能安全设计开发流程，组织公司高层领导及各层级设计工程师的安全文化培
                          训，推进项目实际应用实施。目前已经在车型项目上实施标准的落地，关键零部件ESP（车辆稳定                                                                     长城汽车将汽车及机械类专业毕业生作为技术研发的中坚力量，为促进新四化转型，公司对互联网、大数
                          性控制）、EPS（电动助力转向）、ABM（安全气囊）安全目标最高已达到功能安全ASIL D等级（汽车                                                               据、智能驾驶、智能网联等相关专业的高学历毕业生需求日益增多。每一名毕业生的专业知识在长城汽车得
                          安全完整性等级，D级为最高等级）。                                                                                                到充分认可、应用与发挥，长城汽车为其职业发展提供了广阔的平台。

                 ◇   产品责任的夯实                                                                                                               开展校企合作，互利共赢

                     ?    产品责任法规要求                                                                                                         为促进新入职大学生职业人角色的顺利转变，快速胜任岗位，公司打造了大学生前置培养项目。与国内众多
                                                                                                                                           高校建立校企合作关系，共同打造优秀校外教学实习基地，推行整车拆解、技能认知训练、参与技术课题研
                          根据《中华人民共和国产品质量法》、《缺陷汽车产品召回管理条例》等产品责任相关法律法规要                                                                      究等相结合的全方位培养模式。
                          求，企业需要对缺陷产品造成的人身伤害和财产损失承担赔偿责任。
                                                                                                                                           安置社会务工人员
                     ?    产品责任落实方法
                                                                                                                                           在退伍军人帮扶方面，基于保障此类人群生活及社会稳定的考虑，提供多重岗位，安置退伍军人的就业。
                          公司主要通过对产品责任法规及诉讼案例进行研究解读，对设计人员进行专项培训，加深设计人
                          员对法规的理解。针对车辆从设计、生产、售后全生命周期实施严格的质量管理，防止缺陷产品
                          的产生和流出，针对已流出的潜在缺陷产品采取积极的应对策略。



                                   设计阶段 ：利用再发防止、未然防                         制造阶段 ：实施供应商管理，生产
                                  止、故障预防等工具开展设计评审                          一致性审核等活动，确保制造质量






                                   处置阶段 ：公司针对市场问题有完整                       售后阶段 ：建立信息化一元平台，
                                  的处置流程，包含缺陷产品召回及客                          针对经销商反馈信息，实施监控
                                  户满意度向上管理规定等































         48  长城汽车股份有限公司                                                                                                                                                                                           二零一九年社会责任报告 49






            员工责任                                                                                                                                                                                                          员工责任





            二、 劳工准则                                                                                                                        持续改善现场工作环境

                 遵守劳动法规，维护员工权益                                                                                                             通过安全生产标准化规范运行，提升生产现场本
                                                                                                                                           质安全化管理水平。对新工厂、新工艺、新设备
                 全面贯彻落实《中华人民共和国劳动法》、《中华人民共和国劳动合同法》等法规，依法执行用人、工作时间                                                                          实施前置安全评审，保证在投入使用前满足安全
                 和解雇政策。与员工签订劳动合同，依法为员工缴纳法定社会保险，解决员工后顾之忧。坚持男女平等，在                                                                           生产要求。通过现场作业观察、工作危险分析、
                 招聘过程中坚决杜绝性别、民族、种族、宗教、生理等就业歧视，维护员工合法权益 ；杜绝使用童工，应用                                                                          设备检测等方法系统识别职业危害因素，确定关
                 身份识别系统，防范童工的招聘 ；针对女性员工尤其是孕产期女员工，严格执行相关法律法规对其工作时                                                                           键场所的职业健康危害检测项目、测量方法和指
                 间、强度及环境的要求。                                                                                                               标，定期评价，动态管理。聘请专业检测机构对
                                                                                                                                           有毒有害作业场所进行检测和评价。完善现场除
            三、 健康与安全                                                                                                                       尘、降噪等安全设施，改进原材料及工艺，从源

                                                                                                                                           头上控制职业危害因素的产生，建立健全员工健
                 以人为本，打造安全健康的工作环境                                                                                                          康监护档案，组织员工职业健康体检，按标准配
                                                                                                                                           备个人防护用品，始终坚持预防与治理相结合，通过提高自动化技术应用，持续改进工艺流程、不断改善现
                 深度推进职业健康管理体系                                                                                                              场作业条件，全年实施安全防错技术应用2,338项，为员工创造安全、健康、舒适的工作环境。

                 公司坚持 “安全第一、预防为主、综合治理” 的原则，严格落实《中华人民共和国安全生产法》、《中华人民共                                                                       不断强化应急处理能力
                 和国职业病防治法》、《中华人民共和国消防法》等法律法规的要求及各层级安全生产责任制，建立安全生产
                 风险分级管控和隐患排查治理双重预防机制，持续完善职业健康安全管理体系，确保其运行的适宜性、充分                                                                           公司设有专业消防人员负责监督消防设施及现场消防安全。建立现场安全应急管理机制，完善重点防火区域
                 性和有效性。通过安全信息化平台、安全综合审计、安全防错等系列管理举措，确保全年无因工死亡事故。                                                                           的应急装备，提升油库、涂装作业区域等场所的火灾、爆炸应急处置能力，完善应急预案体系，修订综合预
                                                                                                                                           案、专项预案及现场应急处置方案，全年组织应急演练123次，评估、改进、完善应急处置流程，提升公司
                                                                                                                                           重大风险控制应急能力。

















































         50  长城汽车股份有限公司                                                                                                                                                                                           二零一九年社会责任报告 51






            员工责任                                                                                                                           社会责任





            四、 发展与培训                                                                                                                  一、 供应链管理

                 公司重视人力资本价值，人才是公司发展的最重要的驱动力量，将吸纳、发展行业人才列为公司重要的战                                                                            基于业务发展需求，多维度选择、评价供应商，开展供应链经营活动，打造稳定、可靠的供应商体系，主要
                 略任务。长期以来，公司秉承 “造车育人” 的人才理念，始终坚持人才培养融入业务，不断创新人才发展机                                                                         开展如下四项工作 ：
                 制，充分利用内外部资源，着力构建全球人才培养体系，打通各职业晋升通道，充分激发员工的积极性和创
                 造性，让员工真正成长、成才，以优质一流人才队伍促进公司不断发展，实现公司人力资源价值最大化。                                                                             1   供应商引入机制
                                                                                                                                            2   供应商资源规划                                1   供应商业绩管理
                 人才培养体系
                                                                                                                                            3   供应商技术储备                                2   供应链分等级管理
                 公司致力于打造具备国际化、职业化、专业化的一流企业，搭建人才培养体系和员工职业发展通道，积极缩
                 短人才培养周期，全面打造公司的人才池。公司一方面重视员工培养，通过 “训?练结合” 的培训模式提升
                 员工的素质和能力，另一方面制定员工晋升晋级、轮岗制度等规范，持续牵引各级管理者关注员工成长与发                                                                                                     核心供应                  供应商
                 展，提升绩效管理的有效性，实现员工与企业的共同发展。                                                                                                 供应商体系建设                商业务管理                  评价管理              供应商可持续管理



                     入职培训              通用培训               专属培训              专业培训              管理培训                                                              1   战略供方管理                                  1   供应商风险管控
                                                                                                                                                                2   本地化供应商管理                                2   供方定位分析

                   对象 ：新员工          对象 ：入职3个          对象 ：全员             对象 ：全员            对象 ：管理层                                                              3   垂直整合                                    3   供应链可持续发展
                                    月~1年的员工
                   目的 ：主要分三         目的 ：通过职场          目的 ：基于公司           目的 ：通过不断          目的 ：依据各层                                        供应商数量
                   级，包括集团           通识和工具方法           国际化趋势，聚            向外对标，对内           级管理人员能力
                   级、公司级、部          类内容的学习，           焦英语、三大技            改善，聚焦全员           模型及公司战                                          主要供应商600余家，具体分部如下 ：
                   门级，使新员工          提升在职员工的           能、汽车前沿知            专业能力和实践           略，提升管理人
                   快速融入公司环          职业化水平和问           识等内容，全面            技能的提升，实           员的创新思维、                                                                        供应商分布区域图
                   境，完成角色转          题解决能力             提升全员的通用            现专业人才的培           领导能力、工具
                   变                                  能力和职业素养            养和复制              方法的运用能力
                                                                                                                                                         21%

                 培训管理

                 公司重视员工对职业发展的成长诉求，制定了相关管理制度，完善培训组织架构。根据各类人才的成长特                                                                                                                                           40%
                 点，采用内外部结合的方式，搭建全面培养体系，培训人员层次从生产一线到企业高管，内容涵盖前沿趋
                                                                                                                                                          5%
                 势、专业技能、国际化通用知识、质量管控、领导力发展等领域，对接人才队伍建设目标和年度人才重点
                 工作任务，持续优化培训管理体系、培训课程体系和线上学习平台，加强人才培养工作的创新性、前瞻性、
                 针对性和实效性，加快国际化人才、核心管理人才队伍的建设，紧扣公司发展的实际需求，依托全球优质资                                                                                          5%
                 源，系统设计培训项目。







                                                                                                                                                                                  29%

                                                                                                                                                           江浙沪         京津冀         珠三角        东北        其他区域











         52  长城汽车股份有限公司                                                                                                                                                                                           二零一九年社会责任报告 53






            社会责任                                                                                                                                                                                                          社会责任




                 供应商引入                                                                                                                二、 经销商管理


                 公司建立了完善的供应商准入流程及机制，保证体系供应商的引入质量。在导入新供应商时，使用《供应商                                                                           公司以遵守《中华人民共和国消费者权益保护法》、《中华人民共和国产品质量法》、《中华人民共和国广告
                 调查表》进行调查确认，从生产资质、安全、合规等方面对供应商进行初审，满足基本条件后，组织专业人                                                                           法》等相关法律法规为基础，以 “市场领先、客户满意” 为战略目标，秉承 “真心为客户著想” 的服务理念，
                 员对零部件供应商实施现场审核，确认产品的开发、生产、质量、交付能力，通过审核，纳入潜在供应商资                                                                           致力于为客户提供超预期的服务体验。
                 源库备选。
                                                                                                                                           持续推进决胜终端，建立行业领先的销售服务体系，围绕客户惊喜服务体验打造、终端运营能力提升、渠道
                 供应商考核管理                                                                                                                   稳健发展，从诚信体系、营销力、盈利力、渠道力、机制建设多个维度，开展内容、模式、工具创新，全面
                                                                                                                                           提升经销商精细化、体系化运营管理能力。
                 从供应商的技术能力、质量、成本、交付等维度，按月度对供应商开展绩效考核。评价结果从优到劣分为
                 I、II、III、VI四个等级，根据评价结果，对供应商实施奖惩，对长期不满足要求的供应商实施淘汰。

                 供应商权益维护

                 公司以廉洁促诚信，以诚信促发展，与供应商互惠共赢，坚持营造 “公平、公正、公开、透明” 的合作环
                 境，签署《阳光协议》作为合作前提，向相关方传递廉洁文化，规范双方合作的行为，严厉打击腐败，致力
                 于维护供应商利益，维护合作平台，为持续、健康合作提供重要保证。为规范公司员工行为，公司重点岗位
                 人员均签订《廉洁承诺书》；制定《合作方廉洁制度》，与供应商签署《阳光协议》，规范双方合作行为 ；通过设
                 置监察部门，向社会公示监督电话，设立董事长邮箱等，有效监督采购、招标等重点敏感环节，切实维护合
                 作方利益。

                 公司与供应商在产品研发、质量控制和产品交付等环节密切配合，相互支持，共享改善成果，并针对原材料
                 价格波动的市场环境，为保护供应商利益，与供应商签订原材料《价格联动协议》，保证供应商利润水平。与
                 供应商共同开展VA/VE活动，从质量、成本、交付多方面实施改善并共享改善成果。通过多渠道收集供应商
                 与公司研、产、供、销合作过程中的问题及抱怨，并组织相关部门制定对策，不断优化流程，逐步提高供应
                 商满意度。

                                                                                                                                           诚信体系打造方面，在原有整车、配件、保修诚信服务基础上，重新释义“诚信哈弗”，在客户业务开展及与
                                                                                                                                           合作方商务合作过程中，坚持诚信无欺、信守承诺。明确八大表现形式，围绕客户消费体验，清晰界定诚信
                                                                                                                                           范围边界，树立行业诚信服务标杆。

                                                                                                                                           在终端营销力打造方面，以创造客户惊喜为标尺，识别客户服务全场景，结合互联网时代客户购车行为改
                                                                                                                                           变，以服务内容精细化、可感知为原则，重塑终端销售服务流程，并开展销售服务攻坚、智慧网销、移动服
                                                                                                                                           务模式推行等一系列专项行动，使客户在线上、线下体验各关键触点，均能体验尊享、便捷化服务。





























         54  长城汽车股份有限公司                                                                                                                                                                                           二零一九年社会责任报告 55






            社会责任                                                                                                                                                                                                          社会责任




                 在终端盈利力拓展层面，开展内外部业务融合，内部融合方面，整合资源开展保客掘金行动，挖掘保客潜在                                                                           在专业化团队塑造方面，为切实给客户提供专业、真诚的服务体验，公司始终坚持通过严格的人员培训认证
                 需求，并匹配服务产品、权益充分响应满足，同时聚焦后市场盈利点，引导终端盈利结构由销售主导向全业                                                                           体系，提高一线销售、服务、管理人员专业性，采取培训认证上岗制。建立从人员入职、能力提升全周期的
